STRAITED QUEEN
GREY HAIRSTREAK
PURPLE HAIRSTREAK
PEACOCK
GOLD BANDED
CHECQUERED SKIPPER
ORCHARD SWALLOW
BLUE SPOTTED CROW
ORANGE OAKLEAF
APPOLLO
ULYSES
GREAT JAY
EASTERN DAPPLE WHITE
MILBERTS TORTOISESHELL
ORANGE TIP
MALACHITE
ZEBRA LONG WING
ADONIS
CHECQUERED SKIPPER
AMERICAN SNOOT
RED CRACKER
CLODIUS PARNASSIAN
MANGROVE SKIPPER
STRAITED QUEEN
STRAITED QUEEN
CABBAGE WHITE
MONARCH
APPOLLO
CHESTNUT
BLACK HAIRSTREAK
MONARCH
COPPER TAIL
AMERICAN SNOOT
SILVER SPOT SKIPPER
SOOTYWING
AN 88
SOOTYWING
MANGROVE SKIPPER
MESTRA
ORANGE TIP
BANDED PEACOCK
CLOUDED SULPHUR
CLODIUS PARNASSIAN
APPOLLO
CLODIUS PARNASSIAN
AN 88
MILBERTS TORTOISESHELL
AN 88
EASTERN PINE ELFIN
TWO BARRED FLASHER
PEACOCK
CRIMSON PATCH
BROWN SIPROETA
PAINTED LADY
MESTRA
ORCHARD SWALLOW
GREEN CELLED CATTLEHEART
MILBERTS TORTOISESHELL
GREY HAIRSTREAK
SLEEPY ORANGE
SCARCE SWALLOW
SOUTHERN DOGFACE
PAINTED LADY
BROWN SIPROETA
QUESTION MARK
PINE WHITE
MOURNING CLOAK
COPPER TAIL
CLODIUS PARNASSIAN
AMERICAN SNOOT
SOUTHERN DOGFACE
SILVER SPOT SKIPPER
EASTERN PINE ELFIN
AFRICAN GIANT SWALLOWTAIL
POPINJAY
MALACHITE
MOURNING CLOAK
GREEN CELLED CATTLEHEART
BROWN SIPROETA
AFRICAN GIANT SWALLOWTAIL
COMMON BANDED AWL
VICEROY
PAINTED LADY
ATALA
ELBOWED PIERROT
POPINJAY
YELLOW SWALLOW TAIL
MONARCH
JULIA
GREAT JAY
COPPER TAIL
PIPEVINE SWALLOW
EASTERN COMA
CABBAGE WHITE
SCARCE SWALLOW
TWO BARRED FLASHER
BROWN SIPROETA
CLEOPATRA
AMERICAN SNOOT
MESTRA
ORANGE TIP
PIPEVINE SWALLOW
COMMON BANDED AWL
PIPEVINE SWALLOW
ELBOWED PIERROT
BLUE SPOTTED CROW
PURPLE HAIRSTREAK
DANAID EGGFLY
BECKERS WHITE
EASTERN DAPPLE WHITE
SOUTHERN DOGFACE
SOUTHERN DOGFACE
BROWN SIPROETA
RED CRACKER
DANAID EGGFLY
PURPLE HAIRSTREAK
EASTERN DAPPLE WHITE
LARGE MARBLE
BLUE MORPHO
WOOD SATYR
AFRICAN GIANT SWALLOWTAIL
GREAT EGGFLY
BLUE SPOTTED CROW
CRIMSON PATCH
ELBOWED PIERROT
CLOUDED SULPHUR
CLEOPATRA
QUESTION MARK
CLOUDED SULPHUR
BECKERS WHITE
WOOD SATYR
ULYSES
APPOLLO
MALACHITE
SOUTHERN DOGFACE
SOUTHERN DOGFACE
POPINJAY
RED ADMIRAL
BECKERS WHITE
APPOLLO
LARGE MARBLE
BLUE MORPHO
ORANGE OAKLEAF
ORANGE TIP
ORANGE TIP
MALACHITE
BANDED PEACOCK
VICEROY
ADONIS
GREEN CELLED CATTLEHEART
PAPER KITE
MESTRA
SLEEPY ORANGE
ATALA
PIPEVINE SWALLOW
COMMON WOOD-NYMPH
LARGE MARBLE
PURPLE HAIRSTREAK
DANAID EGGFLY
PAINTED LADY
RED POSTMAN
PAINTED LADY
LARGE MARBLE
YELLOW SWALLOW TAIL
TROPICAL LEAFWING
APPOLLO
PAPER KITE
ORANGE TIP
PAPER KITE
WOOD SATYR
BROWN SIPROETA
PAINTED LADY
ORCHARD SWALLOW
VICEROY
ZEBRA LONG WING
CRECENT
MILBERTS TORTOISESHELL
ZEBRA LONG WING
BANDED PEACOCK
ORANGE OAKLEAF
CRIMSON PATCH
WOOD SATYR
BANDED ORANGE HELICONIAN
COMMON BANDED AWL
VICEROY
PEACOCK
GREEN CELLED CATTLEHEART
MANGROVE SKIPPER
BROWN SIPROETA
SCARCE SWALLOW
GREY HAIRSTREAK
COMMON BANDED AWL
PAINTED LADY
RED POSTMAN
CLEOPATRA
MANGROVE SKIPPER
PAPER KITE
PINE WHITE
MOURNING CLOAK
YELLOW SWALLOW TAIL
SOOTYWING
PAPER KITE
ULYSES
EASTERN DAPPLE WHITE
CHECQUERED SKIPPER
ULYSES
DANAID EGGFLY
SILVER SPOT SKIPPER
INDRA SWALLOW
SOOTYWING
CRECENT
VICEROY
CABBAGE WHITE
COMMON BANDED AWL
SILVER SPOT SKIPPER
ZEBRA LONG WING
MALACHITE
ZEBRA LONG WING
SOUTHERN DOGFACE
GREEN CELLED CATTLEHEART
WOOD SATYR
ORANGE OAKLEAF
BLUE SPOTTED CROW
RED CRACKER
SLEEPY ORANGE
ORANGE OAKLEAF
MANGROVE SKIPPER
CRECENT
STRAITED QUEEN
MONARCH
BECKERS WHITE
BLACK HAIRSTREAK
STRAITED QUEEN
BLUE MORPHO
CRECENT
TROPICAL LEAFWING
RED SPOTTED PURPLE
IPHICLUS SISTER
ULYSES
CLOUDED SULPHUR
IPHICLUS SISTER
MESTRA
CAIRNS BIRDWING
CLOUDED SULPHUR
RED ADMIRAL
CLOUDED SULPHUR
CHECQUERED SKIPPER
BLUE SPOTTED CROW
SILVER SPOT SKIPPER
PURPLE HAIRSTREAK
DANAID EGGFLY
POPINJAY
STRAITED QUEEN
SCARCE SWALLOW
MALACHITE
GREEN CELLED CATTLEHEART
EASTERN PINE ELFIN
SOOTYWING
BANDED PEACOCK
MILBERTS TORTOISESHELL
CLEOPATRA
CLEOPATRA
YELLOW SWALLOW TAIL
TROPICAL LEAFWING
CRECENT
GREY HAIRSTREAK
ULYSES
CLODIUS PARNASSIAN
EASTERN DAPPLE WHITE
PIPEVINE SWALLOW
CAIRNS BIRDWING
CAIRNS BIRDWING
BANDED ORANGE HELICONIAN
GREAT JAY
GREAT JAY
DANAID EGGFLY
AN 88
MOURNING CLOAK
SCARCE SWALLOW
BECKERS WHITE
ADONIS
CLODIUS PARNASSIAN
EASTERN DAPPLE WHITE
TROPICAL LEAFWING
PURPLE HAIRSTREAK
ATALA
RED CRACKER
GREY HAIRSTREAK
ORANGE TIP
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
DANAID EGGFLY
GREY HAIRSTREAK
MESTRA
COMMON WOOD-NYMPH
CAIRNS BIRDWING
MALACHITE
EASTERN COMA
QUESTION MARK
SILVER SPOT SKIPPER
ELBOWED PIERROT
ORANGE TIP
COPPER TAIL
ORANGE TIP
CHECQUERED SKIPPER
BECKERS WHITE
BANDED PEACOCK
BANDED PEACOCK
EASTERN PINE ELFIN
TWO BARRED FLASHER
RED SPOTTED PURPLE
COMMON BANDED AWL
GREAT EGGFLY
ADONIS
BANDED ORANGE HELICONIAN
VICEROY
MESTRA
TWO BARRED FLASHER
SLEEPY ORANGE
MILBERTS TORTOISESHELL
BLUE SPOTTED CROW
CABBAGE WHITE
COMMON WOOD-NYMPH
CRIMSON PATCH
SLEEPY ORANGE
COMMON BANDED AWL
MOURNING CLOAK
PAINTED LADY
COMMON WOOD-NYMPH
ULYSES
STRAITED QUEEN
BROWN SIPROETA
BECKERS WHITE
CHECQUERED SKIPPER
CRIMSON PATCH
EASTERN PINE ELFIN
RED POSTMAN
BECKERS WHITE
PAINTED LADY
MANGROVE SKIPPER
MONARCH
CRIMSON PATCH
STRAITED QUEEN
CRECENT
MESTRA
BROWN SIPROETA
CHESTNUT
MONARCH
PIPEVINE SWALLOW
EASTERN PINE ELFIN
PAPER KITE
RED CRACKER
EASTERN DAPPLE WHITE
INDRA SWALLOW
MILBERTS TORTOISESHELL
MALACHITE
METALMARK
GOLD BANDED
AN 88
MILBERTS TORTOISESHELL
MANGROVE SKIPPER
EASTERN DAPPLE WHITE
RED ADMIRAL
MONARCH
BANDED PEACOCK
ORANGE TIP
ORCHARD SWALLOW
GOLD BANDED
MOURNING CLOAK
GREAT EGGFLY
EASTERN COMA
GREAT EGGFLY
PAINTED LADY
ORANGE TIP
MOURNING CLOAK
RED SPOTTED PURPLE
RED SPOTTED PURPLE
COPPER TAIL
APPOLLO
SILVER SPOT SKIPPER
IPHICLUS SISTER
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
TWO BARRED FLASHER
STRAITED QUEEN
SLEEPY ORANGE
SOOTYWING
BLUE MORPHO
BANDED ORANGE HELICONIAN
IPHICLUS SISTER
AN 88
MESTRA
VICEROY
AMERICAN SNOOT
YELLOW SWALLOW TAIL
LARGE MARBLE
EASTERN COMA
COPPER TAIL
AN 88
SOUTHERN DOGFACE
SCARCE SWALLOW
BANDED ORANGE HELICONIAN
CLOUDED SULPHUR
ELBOWED PIERROT
DANAID EGGFLY
CHECQUERED SKIPPER
SLEEPY ORANGE
BECKERS WHITE
BLACK HAIRSTREAK
VICEROY
METALMARK
GREY HAIRSTREAK
YELLOW SWALLOW TAIL
EASTERN PINE ELFIN
POPINJAY
ADONIS
JULIA
MOURNING CLOAK
COMMON WOOD-NYMPH
AN 88
PURPLE HAIRSTREAK
MALACHITE
TWO BARRED FLASHER
SOOTYWING
COPPER TAIL
BLACK HAIRSTREAK
STRAITED QUEEN
SCARCE SWALLOW
IPHICLUS SISTER
GREAT JAY
PAPER KITE
RED POSTMAN
ORCHARD SWALLOW
COPPER TAIL
ADONIS
ADONIS
PURPLISH COPPER
MESTRA
WOOD SATYR
DANAID EGGFLY
STRAITED QUEEN
CRECENT
MONARCH
ZEBRA LONG WING
CAIRNS BIRDWING
EASTERN DAPPLE WHITE
ZEBRA LONG WING
ORANGE TIP
GOLD BANDED
CLODIUS PARNASSIAN
INDRA SWALLOW
IPHICLUS SISTER
BECKERS WHITE
EASTERN PINE ELFIN
BANDED PEACOCK
METALMARK
MOURNING CLOAK
LARGE MARBLE
PIPEVINE SWALLOW
MONARCH
SILVER SPOT SKIPPER
BLUE SPOTTED CROW
COMMON WOOD-NYMPH
WOOD SATYR
POPINJAY
RED ADMIRAL
IPHICLUS SISTER
BLACK HAIRSTREAK
JULIA
GREEN CELLED CATTLEHEART
RED POSTMAN
PINE WHITE
GREY HAIRSTREAK
CHECQUERED SKIPPER
CHESTNUT
IPHICLUS SISTER
EASTERN COMA
ATALA
EASTERN PINE ELFIN
GOLD BANDED
ZEBRA LONG WING
COMMON BANDED AWL
VICEROY
GREY HAIRSTREAK
VICEROY
DANAID EGGFLY
BLACK HAIRSTREAK
JULIA
CLOUDED SULPHUR
AFRICAN GIANT SWALLOWTAIL
CRIMSON PATCH
EASTERN DAPPLE WHITE
CABBAGE WHITE
EASTERN COMA
CABBAGE WHITE
VICEROY
MOURNING CLOAK
PURPLISH COPPER
AMERICAN SNOOT
RED ADMIRAL
WOOD SATYR
CLEOPATRA
CHESTNUT
TROPICAL LEAFWING
CABBAGE WHITE
MOURNING CLOAK
BECKERS WHITE
EASTERN DAPPLE WHITE
MANGROVE SKIPPER
ULYSES
JULIA
ATALA
ORANGE OAKLEAF
PURPLE HAIRSTREAK
CHECQUERED SKIPPER
AFRICAN GIANT SWALLOWTAIL
SCARCE SWALLOW
MALACHITE
GREY HAIRSTREAK
RED SPOTTED PURPLE
MONARCH
CABBAGE WHITE
EASTERN DAPPLE WHITE
RED ADMIRAL
ATALA
ORANGE OAKLEAF
IPHICLUS SISTER
BANDED PEACOCK
PEACOCK
DANAID EGGFLY
COMMON BANDED AWL
CAIRNS BIRDWING
RED ADMIRAL
CHESTNUT
JULIA
BANDED PEACOCK
IPHICLUS SISTER
CHESTNUT
GOLD BANDED
PURPLISH COPPER
RED CRACKER
COMMON WOOD-NYMPH
CRIMSON PATCH
TWO BARRED FLASHER
IPHICLUS SISTER
QUESTION MARK
GREEN CELLED CATTLEHEART
CLEOPATRA
AFRICAN GIANT SWALLOWTAIL
RED SPOTTED PURPLE
YELLOW SWALLOW TAIL
PURPLISH COPPER
RED POSTMAN
ELBOWED PIERROT
SLEEPY ORANGE
GOLD BANDED
GREAT JAY
METALMARK
POPINJAY
RED POSTMAN
MOURNING CLOAK
BLUE SPOTTED CROW
SOOTYWING
CAIRNS BIRDWING
SOOTYWING
BROWN SIPROETA
SOUTHERN DOGFACE
PURPLISH COPPER
COMMON WOOD-NYMPH
GREAT EGGFLY
ADONIS
ATALA
COMMON BANDED AWL
INDRA SWALLOW
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
MOURNING CLOAK
GREY HAIRSTREAK
ZEBRA LONG WING
SLEEPY ORANGE
CABBAGE WHITE
CLEOPATRA
MESTRA
RED ADMIRAL
SCARCE SWALLOW
PINE WHITE
COPPER TAIL
BANDED ORANGE HELICONIAN
MALACHITE
VICEROY
EASTERN PINE ELFIN
BLACK HAIRSTREAK
VICEROY
RED POSTMAN
ADONIS
WOOD SATYR
ELBOWED PIERROT
PINE WHITE
EASTERN PINE ELFIN
SLEEPY ORANGE
METALMARK
PEACOCK
SILVER SPOT SKIPPER
GREY HAIRSTREAK
METALMARK
STRAITED QUEEN
PEACOCK
MOURNING CLOAK
ULYSES
PAPER KITE
RED SPOTTED PURPLE
SLEEPY ORANGE
ORCHARD SWALLOW
CHECQUERED SKIPPER
JULIA
BLUE MORPHO
RED CRACKER
RED CRACKER
MALACHITE
AMERICAN SNOOT
MONARCH
JULIA
AFRICAN GIANT SWALLOWTAIL
QUESTION MARK
CAIRNS BIRDWING
MALACHITE
GOLD BANDED
ELBOWED PIERROT
PURPLISH COPPER
TROPICAL LEAFWING
PAPER KITE
GOLD BANDED
BANDED PEACOCK
EASTERN DAPPLE WHITE
COMMON BANDED AWL
CRECENT
JULIA
INDRA SWALLOW
GREY HAIRSTREAK
CAIRNS BIRDWING
INDRA SWALLOW
COMMON WOOD-NYMPH
PINE WHITE
ATALA
COMMON BANDED AWL
COMMON WOOD-NYMPH
CHECQUERED SKIPPER
CLODIUS PARNASSIAN
BLACK HAIRSTREAK
SLEEPY ORANGE
SOOTYWING
CLODIUS PARNASSIAN
CRIMSON PATCH
PAPER KITE
SCARCE SWALLOW
ORANGE TIP
BLUE SPOTTED CROW
AMERICAN SNOOT
CHESTNUT
BLUE SPOTTED CROW
SOOTYWING
MOURNING CLOAK
RED POSTMAN
MESTRA
BANDED ORANGE HELICONIAN
GREAT EGGFLY
APPOLLO
MESTRA
GOLD BANDED
CRECENT
CABBAGE WHITE
PAPER KITE
ADONIS
POPINJAY
ADONIS
ORANGE OAKLEAF
RED ADMIRAL
CHESTNUT
POPINJAY
APPOLLO
PURPLISH COPPER
YELLOW SWALLOW TAIL
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
BLUE SPOTTED CROW
SOOTYWING
BROWN SIPROETA
AMERICAN SNOOT
MOURNING CLOAK
BANDED PEACOCK
ADONIS
PAINTED LADY
ATALA
SLEEPY ORANGE
INDRA SWALLOW
COMMON WOOD-NYMPH
GREAT JAY
INDRA SWALLOW
RED CRACKER
MONARCH
PEACOCK
SOUTHERN DOGFACE
BROWN SIPROETA
TROPICAL LEAFWING
AN 88
PURPLISH COPPER
RED SPOTTED PURPLE
PURPLE HAIRSTREAK
EASTERN COMA
SCARCE SWALLOW
YELLOW SWALLOW TAIL
INDRA SWALLOW
RED SPOTTED PURPLE
BLUE MORPHO
SOUTHERN DOGFACE
BROWN SIPROETA
MILBERTS TORTOISESHELL
PAINTED LADY
BLACK HAIRSTREAK
CHECQUERED SKIPPER
ELBOWED PIERROT
PURPLISH COPPER
BLUE MORPHO
PAINTED LADY
RED CRACKER
TROPICAL LEAFWING
CRECENT
INDRA SWALLOW
INDRA SWALLOW
MOURNING CLOAK
COPPER TAIL
ORANGE OAKLEAF
AFRICAN GIANT SWALLOWTAIL
ZEBRA LONG WING
PAPER KITE
GREAT JAY
GOLD BANDED
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
PIPEVINE SWALLOW
SCARCE SWALLOW
DANAID EGGFLY
CHECQUERED SKIPPER
CABBAGE WHITE
SLEEPY ORANGE
GREEN CELLED CATTLEHEART
CHECQUERED SKIPPER
ORCHARD SWALLOW
BECKERS WHITE
SLEEPY ORANGE
ADONIS
EASTERN PINE ELFIN
RED CRACKER
QUESTION MARK
CLOUDED SULPHUR
GREAT JAY
ORCHARD SWALLOW
EASTERN DAPPLE WHITE
EASTERN DAPPLE WHITE
BROWN SIPROETA
AMERICAN SNOOT
PINE WHITE
PEACOCK
GREAT EGGFLY
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
LARGE MARBLE
YELLOW SWALLOW TAIL
CRECENT
JULIA
CABBAGE WHITE
PINE WHITE
PAPER KITE
RED CRACKER
GREY HAIRSTREAK
CLEOPATRA
GREY HAIRSTREAK
ULYSES
BROWN SIPROETA
GREAT EGGFLY
PIPEVINE SWALLOW
CLEOPATRA
CRECENT
MANGROVE SKIPPER
IPHICLUS SISTER
SOOTYWING
CRECENT
POPINJAY
QUESTION MARK
AN 88
SILVER SPOT SKIPPER
CHESTNUT
CLOUDED SULPHUR
EASTERN PINE ELFIN
ZEBRA LONG WING
STRAITED QUEEN
SILVER SPOT SKIPPER
RED SPOTTED PURPLE
MOURNING CLOAK
GREAT JAY
VICEROY
PIPEVINE SWALLOW
CLEOPATRA
EASTERN PINE ELFIN
ORANGE TIP
QUESTION MARK
BANDED ORANGE HELICONIAN
GREAT JAY
IPHICLUS SISTER
ELBOWED PIERROT
VICEROY
CLEOPATRA
RED SPOTTED PURPLE
SILVER SPOT SKIPPER
INDRA SWALLOW
MESTRA
PURPLISH COPPER
ELBOWED PIERROT
AMERICAN SNOOT
PAPER KITE
BANDED PEACOCK
MOURNING CLOAK
GREEN CELLED CATTLEHEART
APPOLLO
ORANGE TIP
ORANGE TIP
MOURNING CLOAK
DANAID EGGFLY
DANAID EGGFLY
MONARCH
GREEN CELLED CATTLEHEART
BLUE SPOTTED CROW
GREY HAIRSTREAK
ADONIS
RED POSTMAN
BLUE MORPHO
QUESTION MARK
JULIA
MILBERTS TORTOISESHELL
ULYSES
RED POSTMAN
ORANGE OAKLEAF
ELBOWED PIERROT
MALACHITE
BLUE SPOTTED CROW
CHESTNUT
METALMARK
PAPER KITE
MOURNING CLOAK
PEACOCK
PINE WHITE
ORCHARD SWALLOW
ORCHARD SWALLOW
CHESTNUT
ORCHARD SWALLOW
COMMON WOOD-NYMPH
SOOTYWING
PURPLISH COPPER
EASTERN PINE ELFIN
SCARCE SWALLOW
GREAT EGGFLY
ZEBRA LONG WING
SILVER SPOT SKIPPER
PINE WHITE
PAINTED LADY
MANGROVE SKIPPER
GREAT EGGFLY
SLEEPY ORANGE
COMMON BANDED AWL
YELLOW SWALLOW TAIL
METALMARK
ATALA
CLOUDED SULPHUR
MANGROVE SKIPPER
PURPLE HAIRSTREAK
BANDED ORANGE HELICONIAN
EASTERN DAPPLE WHITE
ATALA
ATALA
RED ADMIRAL
CABBAGE WHITE
YELLOW SWALLOW TAIL
METALMARK
PURPLISH COPPER
ZEBRA LONG WING
DANAID EGGFLY
RED ADMIRAL
PEACOCK
RED POSTMAN
CHESTNUT
COMMON BANDED AWL
CLOUDED SULPHUR
GREAT EGGFLY
ATALA
PURPLISH COPPER
SOOTYWING
AFRICAN GIANT SWALLOWTAIL
WOOD SATYR
COPPER TAIL
PINE WHITE
PIPEVINE SWALLOW
PEACOCK
CLOUDED SULPHUR
AFRICAN GIANT SWALLOWTAIL
SOOTYWING
BECKERS WHITE
SOUTHERN DOGFACE
AN 88
CLODIUS PARNASSIAN
BLUE MORPHO
ULYSES
AMERICAN SNOOT
BROWN SIPROETA
GOLD BANDED
MOURNING CLOAK
PURPLE HAIRSTREAK
GREAT JAY
CHECQUERED SKIPPER
CABBAGE WHITE
POPINJAY
WOOD SATYR
SILVER SPOT SKIPPER
RED POSTMAN
MANGROVE SKIPPER
EASTERN COMA
SCARCE SWALLOW
CAIRNS BIRDWING
BLACK HAIRSTREAK
RED SPOTTED PURPLE
AMERICAN SNOOT
STRAITED QUEEN
JULIA
CAIRNS BIRDWING
GREAT JAY
RED ADMIRAL
ULYSES
ATALA
DANAID EGGFLY
RED CRACKER
BANDED PEACOCK
MILBERTS TORTOISESHELL
ATALA
SILVER SPOT SKIPPER
COPPER TAIL
ULYSES
EASTERN COMA
ORCHARD SWALLOW
MANGROVE SKIPPER
YELLOW SWALLOW TAIL
MOURNING CLOAK
LARGE MARBLE
CRECENT
TROPICAL LEAFWING
BANDED ORANGE HELICONIAN
WOOD SATYR
CHECQUERED SKIPPER
PURPLE HAIRSTREAK
CABBAGE WHITE
ORANGE TIP
SILVER SPOT SKIPPER
PURPLISH COPPER
ATALA
TWO BARRED FLASHER
GREAT JAY
MONARCH
BROWN SIPROETA
AN 88
COMMON WOOD-NYMPH
EASTERN PINE ELFIN
MALACHITE
VICEROY
RED POSTMAN
TROPICAL LEAFWING
CRECENT
TWO BARRED FLASHER
EASTERN COMA
CLEOPATRA
IPHICLUS SISTER
ORANGE OAKLEAF
GREY HAIRSTREAK
RED SPOTTED PURPLE
JULIA
CLODIUS PARNASSIAN
RED ADMIRAL
MALACHITE
BANDED ORANGE HELICONIAN
PURPLISH COPPER
CLODIUS PARNASSIAN
CLODIUS PARNASSIAN
RED POSTMAN
COPPER TAIL
SCARCE SWALLOW
BLACK HAIRSTREAK
CLODIUS PARNASSIAN
ZEBRA LONG WING
RED SPOTTED PURPLE
GREY HAIRSTREAK
MESTRA
WOOD SATYR
ADONIS
SLEEPY ORANGE
MOURNING CLOAK
CRECENT
AN 88
GREAT JAY
CAIRNS BIRDWING
GREY HAIRSTREAK
BANDED PEACOCK
GREEN CELLED CATTLEHEART
EASTERN DAPPLE WHITE
BROWN SIPROETA
DANAID EGGFLY
INDRA SWALLOW
ORCHARD SWALLOW
ULYSES
CABBAGE WHITE
ELBOWED PIERROT
PEACOCK
PURPLISH COPPER
SOUTHERN DOGFACE
METALMARK
CAIRNS BIRDWING
ADONIS
IPHICLUS SISTER
BLUE SPOTTED CROW
IPHICLUS SISTER
RED SPOTTED PURPLE
PAINTED LADY
SOOTYWING
BLUE MORPHO
CLODIUS PARNASSIAN
AN 88
CLEOPATRA
INDRA SWALLOW
ATALA
AFRICAN GIANT SWALLOWTAIL
GREAT JAY
CABBAGE WHITE
QUESTION MARK
CLEOPATRA
RED CRACKER
CHECQUERED SKIPPER
YELLOW SWALLOW TAIL
COMMON BANDED AWL
CLOUDED SULPHUR
PINE WHITE
PIPEVINE SWALLOW
RED SPOTTED PURPLE
PURPLE HAIRSTREAK
GREAT EGGFLY
RED CRACKER
MILBERTS TORTOISESHELL
SILVER SPOT SKIPPER
LARGE MARBLE
MANGROVE SKIPPER
VICEROY
PAINTED LADY
APPOLLO
GREAT EGGFLY
GREEN CELLED CATTLEHEART
PURPLISH COPPER
CLODIUS PARNASSIAN
GREY HAIRSTREAK
CRIMSON PATCH
GREAT EGGFLY
TWO BARRED FLASHER
CHESTNUT
CRIMSON PATCH
GREAT EGGFLY
POPINJAY
JULIA
RED POSTMAN
BECKERS WHITE
GOLD BANDED
PURPLE HAIRSTREAK
RED CRACKER
CHESTNUT
IPHICLUS SISTER
GREAT EGGFLY
BANDED ORANGE HELICONIAN
GREAT JAY
ORANGE TIP
BLUE MORPHO
QUESTION MARK
CLODIUS PARNASSIAN
PINE WHITE
SLEEPY ORANGE
ORCHARD SWALLOW
AN 88
COMMON WOOD-NYMPH
APPOLLO
RED POSTMAN
TROPICAL LEAFWING
POPINJAY
JULIA
TROPICAL LEAFWING
GREAT JAY
CLOUDED SULPHUR
METALMARK
CRECENT
MOURNING CLOAK
PINE WHITE
BLUE MORPHO
METALMARK
CAIRNS BIRDWING
PURPLE HAIRSTREAK
POPINJAY
SLEEPY ORANGE
CLEOPATRA
CAIRNS BIRDWING
COPPER TAIL
CABBAGE WHITE
CLOUDED SULPHUR
APPOLLO
LARGE MARBLE
CAIRNS BIRDWING
BECKERS WHITE
COMMON WOOD-NYMPH
EASTERN DAPPLE WHITE
MILBERTS TORTOISESHELL
PURPLE HAIRSTREAK
QUESTION MARK
COMMON WOOD-NYMPH
STRAITED QUEEN
COMMON WOOD-NYMPH
EASTERN DAPPLE WHITE
MANGROVE SKIPPER
BLACK HAIRSTREAK
SLEEPY ORANGE
ELBOWED PIERROT
LARGE MARBLE
RED POSTMAN
AFRICAN GIANT SWALLOWTAIL
RED ADMIRAL
APPOLLO
