ULYSES
AMERICAN SNOOT
CRECENT
ATALA
ZEBRA LONG WING
INDRA SWALLOW
JULIA
SLEEPY ORANGE
COMMON BANDED AWL
BROWN SIPROETA
BLACK HAIRSTREAK
PAINTED LADY
CABBAGE WHITE
TWO BARRED FLASHER
BLUE MORPHO
INDRA SWALLOW
QUESTION MARK
CLOUDED SULPHUR
ULYSES
APPOLLO
SCARCE SWALLOW
MILBERTS TORTOISESHELL
POPINJAY
MONARCH
EASTERN COMA
CHECQUERED SKIPPER
MONARCH
MESTRA
CLODIUS PARNASSIAN
SCARCE SWALLOW
MOURNING CLOAK
LARGE MARBLE
DANAID EGGFLY
BROWN SIPROETA
POPINJAY
GREEN CELLED CATTLEHEART
SCARCE SWALLOW
ZEBRA LONG WING
BANDED ORANGE HELICONIAN
RED CRACKER
MOURNING CLOAK
ATALA
PAINTED LADY
ADONIS
POPINJAY
EASTERN DAPPLE WHITE
ORANGE TIP
APPOLLO
COPPER TAIL
EASTERN COMA
EASTERN COMA
COMMON BANDED AWL
BLUE SPOTTED CROW
SLEEPY ORANGE
BROWN SIPROETA
SLEEPY ORANGE
GREEN CELLED CATTLEHEART
BECKERS WHITE
SLEEPY ORANGE
BANDED ORANGE HELICONIAN
RED CRACKER
LARGE MARBLE
SLEEPY ORANGE
COPPER TAIL
TROPICAL LEAFWING
SLEEPY ORANGE
DANAID EGGFLY
SILVER SPOT SKIPPER
METALMARK
RED POSTMAN
LARGE MARBLE
CHESTNUT
CHESTNUT
MONARCH
PEACOCK
MILBERTS TORTOISESHELL
GOLD BANDED
BANDED PEACOCK
YELLOW SWALLOW TAIL
CHECQUERED SKIPPER
CHECQUERED SKIPPER
POPINJAY
LARGE MARBLE
ULYSES
AN 88
SILVER SPOT SKIPPER
TWO BARRED FLASHER
PINE WHITE
EASTERN PINE ELFIN
BLUE SPOTTED CROW
SOOTYWING
SILVER SPOT SKIPPER
CABBAGE WHITE
STRAITED QUEEN
BLUE MORPHO
PIPEVINE SWALLOW
TWO BARRED FLASHER
EASTERN DAPPLE WHITE
CLEOPATRA
CHECQUERED SKIPPER
ATALA
BROWN SIPROETA
GREY HAIRSTREAK
DANAID EGGFLY
AFRICAN GIANT SWALLOWTAIL
EASTERN PINE ELFIN
TWO BARRED FLASHER
ELBOWED PIERROT
DANAID EGGFLY
GREEN CELLED CATTLEHEART
YELLOW SWALLOW TAIL
CLOUDED SULPHUR
GOLD BANDED
APPOLLO
PAPER KITE
BLACK HAIRSTREAK
GREY HAIRSTREAK
APPOLLO
STRAITED QUEEN
ADONIS
MALACHITE
MOURNING CLOAK
PAINTED LADY
IPHICLUS SISTER
SLEEPY ORANGE
CRECENT
CLOUDED SULPHUR
GREAT JAY
CHESTNUT
PAPER KITE
CLEOPATRA
MANGROVE SKIPPER
PEACOCK
EASTERN COMA
MONARCH
GOLD BANDED
GREY HAIRSTREAK
RED SPOTTED PURPLE
BLUE MORPHO
BROWN SIPROETA
RED CRACKER
BLUE MORPHO
MONARCH
CLEOPATRA
BLUE MORPHO
EASTERN COMA
MANGROVE SKIPPER
CLEOPATRA
MANGROVE SKIPPER
BANDED ORANGE HELICONIAN
PEACOCK
BLUE SPOTTED CROW
CHESTNUT
CRECENT
SILVER SPOT SKIPPER
GREY HAIRSTREAK
EASTERN PINE ELFIN
EASTERN COMA
CHECQUERED SKIPPER
MANGROVE SKIPPER
RED POSTMAN
BLUE MORPHO
GREY HAIRSTREAK
ADONIS
TROPICAL LEAFWING
JULIA
TROPICAL LEAFWING
SLEEPY ORANGE
SOOTYWING
MONARCH
AMERICAN SNOOT
CLEOPATRA
LARGE MARBLE
EASTERN PINE ELFIN
MOURNING CLOAK
CAIRNS BIRDWING
ADONIS
COMMON BANDED AWL
BROWN SIPROETA
CLEOPATRA
SLEEPY ORANGE
RED SPOTTED PURPLE
ADONIS
TWO BARRED FLASHER
SCARCE SWALLOW
CHESTNUT
ATALA
SOOTYWING
PAPER KITE
PIPEVINE SWALLOW
BLUE SPOTTED CROW
EASTERN PINE ELFIN
BANDED ORANGE HELICONIAN
DANAID EGGFLY
PIPEVINE SWALLOW
EASTERN DAPPLE WHITE
EASTERN PINE ELFIN
ATALA
GREEN CELLED CATTLEHEART
BANDED ORANGE HELICONIAN
COPPER TAIL
BANDED PEACOCK
SOOTYWING
COMMON WOOD-NYMPH
AMERICAN SNOOT
MILBERTS TORTOISESHELL
CHECQUERED SKIPPER
PIPEVINE SWALLOW
AFRICAN GIANT SWALLOWTAIL
TWO BARRED FLASHER
PIPEVINE SWALLOW
ORANGE TIP
CLODIUS PARNASSIAN
SLEEPY ORANGE
MOURNING CLOAK
ORANGE TIP
PEACOCK
SOOTYWING
ATALA
LARGE MARBLE
VICEROY
PINE WHITE
APPOLLO
CLEOPATRA
GREY HAIRSTREAK
MILBERTS TORTOISESHELL
MANGROVE SKIPPER
AMERICAN SNOOT
SLEEPY ORANGE
AN 88
RED CRACKER
PEACOCK
MALACHITE
BROWN SIPROETA
ADONIS
SILVER SPOT SKIPPER
BANDED PEACOCK
TROPICAL LEAFWING
LARGE MARBLE
ADONIS
AMERICAN SNOOT
SLEEPY ORANGE
INDRA SWALLOW
VICEROY
GREAT EGGFLY
MANGROVE SKIPPER
MESTRA
BROWN SIPROETA
BANDED PEACOCK
COPPER TAIL
ADONIS
PINE WHITE
GREY HAIRSTREAK
SOUTHERN DOGFACE
MOURNING CLOAK
CAIRNS BIRDWING
RED CRACKER
WOOD SATYR
ATALA
RED ADMIRAL
YELLOW SWALLOW TAIL
TWO BARRED FLASHER
AN 88
VICEROY
BECKERS WHITE
ORANGE TIP
CLODIUS PARNASSIAN
ATALA
ZEBRA LONG WING
CHECQUERED SKIPPER
RED CRACKER
EASTERN PINE ELFIN
ORANGE OAKLEAF
RED SPOTTED PURPLE
COPPER TAIL
APPOLLO
PIPEVINE SWALLOW
BANDED ORANGE HELICONIAN
SOUTHERN DOGFACE
COPPER TAIL
EASTERN COMA
JULIA
PAPER KITE
RED POSTMAN
MOURNING CLOAK
IPHICLUS SISTER
CRECENT
MANGROVE SKIPPER
GREY HAIRSTREAK
MESTRA
BROWN SIPROETA
BANDED ORANGE HELICONIAN
RED POSTMAN
PAPER KITE
METALMARK
ZEBRA LONG WING
EASTERN PINE ELFIN
DANAID EGGFLY
COPPER TAIL
MOURNING CLOAK
CLODIUS PARNASSIAN
SOOTYWING
PINE WHITE
BLACK HAIRSTREAK
IPHICLUS SISTER
TROPICAL LEAFWING
BROWN SIPROETA
CRIMSON PATCH
CRIMSON PATCH
SOOTYWING
ZEBRA LONG WING
IPHICLUS SISTER
COPPER TAIL
AFRICAN GIANT SWALLOWTAIL
MOURNING CLOAK
BLACK HAIRSTREAK
MONARCH
CRECENT
ADONIS
AFRICAN GIANT SWALLOWTAIL
MONARCH
AMERICAN SNOOT
CABBAGE WHITE
CAIRNS BIRDWING
COMMON BANDED AWL
GREAT EGGFLY
YELLOW SWALLOW TAIL
CAIRNS BIRDWING
POPINJAY
COPPER TAIL
DANAID EGGFLY
CRECENT
CLOUDED SULPHUR
YELLOW SWALLOW TAIL
PURPLISH COPPER
SLEEPY ORANGE
STRAITED QUEEN
BROWN SIPROETA
EASTERN DAPPLE WHITE
PEACOCK
BANDED PEACOCK
SOUTHERN DOGFACE
BECKERS WHITE
PURPLISH COPPER
VICEROY
CLOUDED SULPHUR
CHESTNUT
CLEOPATRA
WOOD SATYR
BLACK HAIRSTREAK
EASTERN COMA
CLODIUS PARNASSIAN
VICEROY
PAPER KITE
SILVER SPOT SKIPPER
STRAITED QUEEN
EASTERN PINE ELFIN
SOUTHERN DOGFACE
BROWN SIPROETA
GREAT JAY
EASTERN PINE ELFIN
GREY HAIRSTREAK
ATALA
APPOLLO
MILBERTS TORTOISESHELL
WOOD SATYR
POPINJAY
MESTRA
TWO BARRED FLASHER
CAIRNS BIRDWING
EASTERN PINE ELFIN
ULYSES
TROPICAL LEAFWING
POPINJAY
ZEBRA LONG WING
SCARCE SWALLOW
AMERICAN SNOOT
YELLOW SWALLOW TAIL
PINE WHITE
LARGE MARBLE
BANDED ORANGE HELICONIAN
PINE WHITE
CLEOPATRA
SLEEPY ORANGE
MILBERTS TORTOISESHELL
COPPER TAIL
POPINJAY
STRAITED QUEEN
INDRA SWALLOW
INDRA SWALLOW
GREEN CELLED CATTLEHEART
CHESTNUT
BLACK HAIRSTREAK
IPHICLUS SISTER
PAINTED LADY
CLODIUS PARNASSIAN
COMMON WOOD-NYMPH
APPOLLO
VICEROY
SOOTYWING
BLACK HAIRSTREAK
ULYSES
COMMON WOOD-NYMPH
EASTERN PINE ELFIN
MONARCH
IPHICLUS SISTER
BLUE SPOTTED CROW
SLEEPY ORANGE
COPPER TAIL
APPOLLO
GREY HAIRSTREAK
EASTERN COMA
CRECENT
SOUTHERN DOGFACE
RED CRACKER
ORANGE OAKLEAF
PINE WHITE
SCARCE SWALLOW
GOLD BANDED
BLACK HAIRSTREAK
EASTERN PINE ELFIN
WOOD SATYR
YELLOW SWALLOW TAIL
JULIA
IPHICLUS SISTER
AMERICAN SNOOT
ATALA
MILBERTS TORTOISESHELL
CLEOPATRA
RED CRACKER
RED SPOTTED PURPLE
CLOUDED SULPHUR
YELLOW SWALLOW TAIL
BANDED ORANGE HELICONIAN
SLEEPY ORANGE
MOURNING CLOAK
TROPICAL LEAFWING
SOUTHERN DOGFACE
IPHICLUS SISTER
ATALA
MANGROVE SKIPPER
APPOLLO
MANGROVE SKIPPER
PEACOCK
SOUTHERN DOGFACE
CRIMSON PATCH
VICEROY
CHESTNUT
TWO BARRED FLASHER
EASTERN PINE ELFIN
PURPLISH COPPER
SOOTYWING
BECKERS WHITE
EASTERN DAPPLE WHITE
CHESTNUT
PINE WHITE
SCARCE SWALLOW
WOOD SATYR
EASTERN PINE ELFIN
MANGROVE SKIPPER
CLEOPATRA
DANAID EGGFLY
SILVER SPOT SKIPPER
SILVER SPOT SKIPPER
ZEBRA LONG WING
CRECENT
JULIA
MANGROVE SKIPPER
CLOUDED SULPHUR
EASTERN PINE ELFIN
RED POSTMAN
MILBERTS TORTOISESHELL
CLODIUS PARNASSIAN
MILBERTS TORTOISESHELL
QUESTION MARK
CLEOPATRA
STRAITED QUEEN
AN 88
CLEOPATRA
VICEROY
COPPER TAIL
ATALA
ULYSES
CLODIUS PARNASSIAN
COPPER TAIL
ADONIS
VICEROY
EASTERN PINE ELFIN
GREY HAIRSTREAK
PIPEVINE SWALLOW
SILVER SPOT SKIPPER
ADONIS
BLUE MORPHO
CABBAGE WHITE
BANDED ORANGE HELICONIAN
METALMARK
GOLD BANDED
EASTERN COMA
RED CRACKER
IPHICLUS SISTER
BROWN SIPROETA
TWO BARRED FLASHER
RED ADMIRAL
COMMON WOOD-NYMPH
GREY HAIRSTREAK
IPHICLUS SISTER
IPHICLUS SISTER
CLEOPATRA
SLEEPY ORANGE
SLEEPY ORANGE
LARGE MARBLE
BROWN SIPROETA
MANGROVE SKIPPER
AFRICAN GIANT SWALLOWTAIL
EASTERN PINE ELFIN
GREAT JAY
BLACK HAIRSTREAK
BECKERS WHITE
METALMARK
GREEN CELLED CATTLEHEART
POPINJAY
QUESTION MARK
DANAID EGGFLY
ELBOWED PIERROT
DANAID EGGFLY
EASTERN DAPPLE WHITE
ORCHARD SWALLOW
MOURNING CLOAK
EASTERN PINE ELFIN
STRAITED QUEEN
RED SPOTTED PURPLE
CRECENT
BANDED ORANGE HELICONIAN
BLACK HAIRSTREAK
ELBOWED PIERROT
CLEOPATRA
AFRICAN GIANT SWALLOWTAIL
CRIMSON PATCH
ELBOWED PIERROT
ORANGE OAKLEAF
SILVER SPOT SKIPPER
CAIRNS BIRDWING
ORANGE TIP
SILVER SPOT SKIPPER
INDRA SWALLOW
COMMON WOOD-NYMPH
ULYSES
CLEOPATRA
APPOLLO
EASTERN PINE ELFIN
BANDED PEACOCK
MESTRA
PAINTED LADY
RED CRACKER
TROPICAL LEAFWING
SLEEPY ORANGE
MANGROVE SKIPPER
ATALA
SILVER SPOT SKIPPER
CRIMSON PATCH
EASTERN COMA
PINE WHITE
COMMON BANDED AWL
CAIRNS BIRDWING
ORANGE OAKLEAF
SOOTYWING
GREAT JAY
GREY HAIRSTREAK
DANAID EGGFLY
CLEOPATRA
ZEBRA LONG WING
GREY HAIRSTREAK
BANDED ORANGE HELICONIAN
GREY HAIRSTREAK
SILVER SPOT SKIPPER
CHECQUERED SKIPPER
PAINTED LADY
ORANGE TIP
BLACK HAIRSTREAK
EASTERN PINE ELFIN
GREEN CELLED CATTLEHEART
ATALA
BROWN SIPROETA
PAINTED LADY
CRIMSON PATCH
ULYSES
CLODIUS PARNASSIAN
DANAID EGGFLY
SILVER SPOT SKIPPER
PIPEVINE SWALLOW
SLEEPY ORANGE
GREAT EGGFLY
MOURNING CLOAK
PAPER KITE
VICEROY
ULYSES
DANAID EGGFLY
PINE WHITE
PIPEVINE SWALLOW
STRAITED QUEEN
EASTERN PINE ELFIN
DANAID EGGFLY
ORANGE TIP
MOURNING CLOAK
BANDED ORANGE HELICONIAN
BLUE SPOTTED CROW
TROPICAL LEAFWING
CLODIUS PARNASSIAN
PIPEVINE SWALLOW
BLACK HAIRSTREAK
COMMON BANDED AWL
ULYSES
SLEEPY ORANGE
PAINTED LADY
POPINJAY
ATALA
MILBERTS TORTOISESHELL
PAINTED LADY
COPPER TAIL
POPINJAY
YELLOW SWALLOW TAIL
EASTERN DAPPLE WHITE
PAPER KITE
APPOLLO
CLEOPATRA
EASTERN DAPPLE WHITE
CLEOPATRA
TROPICAL LEAFWING
AFRICAN GIANT SWALLOWTAIL
AN 88
RED ADMIRAL
ULYSES
CHECQUERED SKIPPER
GOLD BANDED
GOLD BANDED
BROWN SIPROETA
COMMON WOOD-NYMPH
BANDED PEACOCK
TWO BARRED FLASHER
WOOD SATYR
ADONIS
PEACOCK
APPOLLO
ATALA
RED POSTMAN
ATALA
MILBERTS TORTOISESHELL
IPHICLUS SISTER
AFRICAN GIANT SWALLOWTAIL
STRAITED QUEEN
ATALA
PEACOCK
PINE WHITE
CLOUDED SULPHUR
GREAT JAY
STRAITED QUEEN
CAIRNS BIRDWING
MILBERTS TORTOISESHELL
COPPER TAIL
RED POSTMAN
PAPER KITE
SCARCE SWALLOW
GREAT JAY
AFRICAN GIANT SWALLOWTAIL
SLEEPY ORANGE
MILBERTS TORTOISESHELL
PURPLISH COPPER
ADONIS
STRAITED QUEEN
MALACHITE
EASTERN COMA
MOURNING CLOAK
CLODIUS PARNASSIAN
POPINJAY
GREEN CELLED CATTLEHEART
ORANGE TIP
GREY HAIRSTREAK
BECKERS WHITE
MILBERTS TORTOISESHELL
GREEN CELLED CATTLEHEART
PAINTED LADY
RED ADMIRAL
MOURNING CLOAK
BROWN SIPROETA
DANAID EGGFLY
SLEEPY ORANGE
EASTERN PINE ELFIN
PAINTED LADY
STRAITED QUEEN
SOOTYWING
COMMON WOOD-NYMPH
EASTERN PINE ELFIN
PAPER KITE
STRAITED QUEEN
RED ADMIRAL
METALMARK
QUESTION MARK
RED POSTMAN
YELLOW SWALLOW TAIL
MANGROVE SKIPPER
CAIRNS BIRDWING
TROPICAL LEAFWING
CAIRNS BIRDWING
PIPEVINE SWALLOW
BROWN SIPROETA
AMERICAN SNOOT
MILBERTS TORTOISESHELL
PIPEVINE SWALLOW
CRIMSON PATCH
COMMON WOOD-NYMPH
SILVER SPOT SKIPPER
ELBOWED PIERROT
MOURNING CLOAK
TROPICAL LEAFWING
APPOLLO
RED SPOTTED PURPLE
BLACK HAIRSTREAK
PURPLE HAIRSTREAK
METALMARK
ULYSES
ADONIS
INDRA SWALLOW
AN 88
JULIA
EASTERN COMA
VICEROY
PURPLE HAIRSTREAK
CAIRNS BIRDWING
METALMARK
COPPER TAIL
RED SPOTTED PURPLE
WOOD SATYR
COMMON WOOD-NYMPH
MILBERTS TORTOISESHELL
YELLOW SWALLOW TAIL
PIPEVINE SWALLOW
CHECQUERED SKIPPER
EASTERN COMA
ORCHARD SWALLOW
ORCHARD SWALLOW
RED CRACKER
BLACK HAIRSTREAK
MOURNING CLOAK
CLEOPATRA
TWO BARRED FLASHER
CHECQUERED SKIPPER
SOOTYWING
PAINTED LADY
ATALA
BLACK HAIRSTREAK
CRIMSON PATCH
EASTERN PINE ELFIN
BLUE MORPHO
PINE WHITE
CHESTNUT
CRIMSON PATCH
COMMON WOOD-NYMPH
GREAT JAY
WOOD SATYR
BLACK HAIRSTREAK
PURPLE HAIRSTREAK
IPHICLUS SISTER
GREY HAIRSTREAK
COPPER TAIL
RED POSTMAN
DANAID EGGFLY
EASTERN COMA
GREAT JAY
COPPER TAIL
CRECENT
COMMON WOOD-NYMPH
BLUE MORPHO
RED CRACKER
VICEROY
SILVER SPOT SKIPPER
COMMON BANDED AWL
COPPER TAIL
CRIMSON PATCH
ADONIS
SILVER SPOT SKIPPER
PIPEVINE SWALLOW
RED SPOTTED PURPLE
AN 88
MOURNING CLOAK
EASTERN PINE ELFIN
IPHICLUS SISTER
CLODIUS PARNASSIAN
MOURNING CLOAK
BECKERS WHITE
MOURNING CLOAK
AMERICAN SNOOT
EASTERN PINE ELFIN
LARGE MARBLE
CLODIUS PARNASSIAN
CAIRNS BIRDWING
INDRA SWALLOW
BLUE MORPHO
ATALA
CLODIUS PARNASSIAN
CHECQUERED SKIPPER
GREAT JAY
BECKERS WHITE
RED SPOTTED PURPLE
LARGE MARBLE
TWO BARRED FLASHER
PURPLE HAIRSTREAK
SOOTYWING
YELLOW SWALLOW TAIL
PAPER KITE
BECKERS WHITE
GREY HAIRSTREAK
CRECENT
ULYSES
CLODIUS PARNASSIAN
IPHICLUS SISTER
ATALA
LARGE MARBLE
BANDED ORANGE HELICONIAN
PIPEVINE SWALLOW
MESTRA
CLODIUS PARNASSIAN
EASTERN COMA
ZEBRA LONG WING
STRAITED QUEEN
CHESTNUT
BLUE MORPHO
ULYSES
PEACOCK
ORANGE OAKLEAF
MOURNING CLOAK
PIPEVINE SWALLOW
DANAID EGGFLY
ORANGE OAKLEAF
GREAT JAY
MANGROVE SKIPPER
EASTERN DAPPLE WHITE
CRECENT
BLUE SPOTTED CROW
GREAT JAY
BECKERS WHITE
RED CRACKER
ORANGE TIP
ORANGE TIP
GOLD BANDED
BANDED PEACOCK
PAPER KITE
SILVER SPOT SKIPPER
SLEEPY ORANGE
AN 88
ORCHARD SWALLOW
MOURNING CLOAK
RED CRACKER
CLODIUS PARNASSIAN
BROWN SIPROETA
GREY HAIRSTREAK
TROPICAL LEAFWING
EASTERN PINE ELFIN
CHESTNUT
INDRA SWALLOW
DANAID EGGFLY
PINE WHITE
POPINJAY
GREY HAIRSTREAK
SILVER SPOT SKIPPER
CLODIUS PARNASSIAN
WOOD SATYR
GREY HAIRSTREAK
PINE WHITE
ULYSES
SOOTYWING
SOUTHERN DOGFACE
CHESTNUT
ADONIS
RED SPOTTED PURPLE
SLEEPY ORANGE
BANDED PEACOCK
RED SPOTTED PURPLE
CHECQUERED SKIPPER
JULIA
RED SPOTTED PURPLE
INDRA SWALLOW
STRAITED QUEEN
MOURNING CLOAK
CHECQUERED SKIPPER
GREY HAIRSTREAK
MONARCH
ORANGE OAKLEAF
SILVER SPOT SKIPPER
QUESTION MARK
EASTERN PINE ELFIN
PINE WHITE
ORANGE OAKLEAF
MOURNING CLOAK
LARGE MARBLE
GOLD BANDED
CLOUDED SULPHUR
METALMARK
RED CRACKER
CHESTNUT
INDRA SWALLOW
ADONIS
RED ADMIRAL
BLUE MORPHO
PAPER KITE
PAINTED LADY
METALMARK
BLACK HAIRSTREAK
ATALA
COMMON BANDED AWL
CRECENT
BANDED PEACOCK
AFRICAN GIANT SWALLOWTAIL
PAPER KITE
TWO BARRED FLASHER
SOOTYWING
PEACOCK
MILBERTS TORTOISESHELL
ELBOWED PIERROT
BROWN SIPROETA
AMERICAN SNOOT
CAIRNS BIRDWING
BROWN SIPROETA
STRAITED QUEEN
GREAT JAY
DANAID EGGFLY
POPINJAY
CLEOPATRA
IPHICLUS SISTER
BLACK HAIRSTREAK
BLACK HAIRSTREAK
JULIA
TROPICAL LEAFWING
GREEN CELLED CATTLEHEART
PAPER KITE
LARGE MARBLE
VICEROY
DANAID EGGFLY
IPHICLUS SISTER
DANAID EGGFLY
YELLOW SWALLOW TAIL
CABBAGE WHITE
GREY HAIRSTREAK
EASTERN COMA
MOURNING CLOAK
POPINJAY
STRAITED QUEEN
SOUTHERN DOGFACE
BANDED ORANGE HELICONIAN
GREY HAIRSTREAK
SOOTYWING
BLACK HAIRSTREAK
SOOTYWING
RED POSTMAN
APPOLLO
EASTERN PINE ELFIN
YELLOW SWALLOW TAIL
BROWN SIPROETA
EASTERN DAPPLE WHITE
AMERICAN SNOOT
PAPER KITE
SLEEPY ORANGE
SOOTYWING
AMERICAN SNOOT
ORCHARD SWALLOW
DANAID EGGFLY
MESTRA
PAPER KITE
SOOTYWING
GREAT EGGFLY
IPHICLUS SISTER
GOLD BANDED
COPPER TAIL
CLODIUS PARNASSIAN
CHESTNUT
TWO BARRED FLASHER
CHESTNUT
BROWN SIPROETA
PURPLISH COPPER
ULYSES
MESTRA
POPINJAY
ATALA
RED POSTMAN
IPHICLUS SISTER
CHECQUERED SKIPPER
SCARCE SWALLOW
ULYSES
SOOTYWING
JULIA
SCARCE SWALLOW
SOUTHERN DOGFACE
PAPER KITE
SILVER SPOT SKIPPER
AFRICAN GIANT SWALLOWTAIL
PIPEVINE SWALLOW
SILVER SPOT SKIPPER
ADONIS
PIPEVINE SWALLOW
ULYSES
PINE WHITE
BANDED PEACOCK
ORANGE OAKLEAF
CRIMSON PATCH
JULIA
INDRA SWALLOW
RED POSTMAN
VICEROY
METALMARK
GREAT JAY
RED SPOTTED PURPLE
CLEOPATRA
GREY HAIRSTREAK
BECKERS WHITE
CAIRNS BIRDWING
VICEROY
ADONIS
VICEROY
COPPER TAIL
GREY HAIRSTREAK
EASTERN PINE ELFIN
AN 88
CRECENT
CHESTNUT
CHESTNUT
EASTERN DAPPLE WHITE
RED ADMIRAL
SCARCE SWALLOW
AMERICAN SNOOT
EASTERN PINE ELFIN
CLODIUS PARNASSIAN
RED SPOTTED PURPLE
PAINTED LADY
CHECQUERED SKIPPER
LARGE MARBLE
SLEEPY ORANGE
SLEEPY ORANGE
MOURNING CLOAK
RED ADMIRAL
LARGE MARBLE
IPHICLUS SISTER
RED CRACKER
MOURNING CLOAK
MANGROVE SKIPPER
COPPER TAIL
CLEOPATRA
RED CRACKER
SLEEPY ORANGE
MALACHITE
RED ADMIRAL
MALACHITE
PAPER KITE
BLACK HAIRSTREAK
COMMON BANDED AWL
COPPER TAIL
MONARCH
EASTERN DAPPLE WHITE
SLEEPY ORANGE
SCARCE SWALLOW
MONARCH
LARGE MARBLE
EASTERN COMA
RED CRACKER
COPPER TAIL
AN 88
CAIRNS BIRDWING
POPINJAY
APPOLLO
GREEN CELLED CATTLEHEART
DANAID EGGFLY
CAIRNS BIRDWING
RED POSTMAN
VICEROY
BLACK HAIRSTREAK
MALACHITE
BLACK HAIRSTREAK
RED CRACKER
COMMON WOOD-NYMPH
GREEN CELLED CATTLEHEART
ZEBRA LONG WING
ULYSES
AN 88
MILBERTS TORTOISESHELL
MOURNING CLOAK
BANDED ORANGE HELICONIAN
CHESTNUT
DANAID EGGFLY
CAIRNS BIRDWING
EASTERN COMA
CLEOPATRA
CRECENT
YELLOW SWALLOW TAIL
MOURNING CLOAK
MONARCH
RED SPOTTED PURPLE
ULYSES
TROPICAL LEAFWING
CHECQUERED SKIPPER
ATALA
GREY HAIRSTREAK
APPOLLO
BANDED PEACOCK
SOOTYWING
CHESTNUT
PEACOCK
ORCHARD SWALLOW
PAPER KITE
CHESTNUT
INDRA SWALLOW
MOURNING CLOAK
STRAITED QUEEN
MALACHITE
TWO BARRED FLASHER
CLODIUS PARNASSIAN
SOUTHERN DOGFACE
PURPLE HAIRSTREAK
MOURNING CLOAK
GREEN CELLED CATTLEHEART
CABBAGE WHITE
GREAT EGGFLY
ELBOWED PIERROT
JULIA
INDRA SWALLOW
CABBAGE WHITE
IPHICLUS SISTER
CLODIUS PARNASSIAN
SOOTYWING
SLEEPY ORANGE
BANDED PEACOCK
CHECQUERED SKIPPER
MESTRA
STRAITED QUEEN
MALACHITE
EASTERN DAPPLE WHITE
GREAT JAY
MOURNING CLOAK
RED ADMIRAL
GREAT EGGFLY
PIPEVINE SWALLOW
VICEROY
MOURNING CLOAK
CLEOPATRA
MESTRA
JULIA
TROPICAL LEAFWING
PAINTED LADY
METALMARK
YELLOW SWALLOW TAIL
POPINJAY
CLOUDED SULPHUR
SOUTHERN DOGFACE
COMMON WOOD-NYMPH
APPOLLO
ORCHARD SWALLOW
METALMARK
ORCHARD SWALLOW
BLUE MORPHO
ORANGE TIP
RED SPOTTED PURPLE
APPOLLO
IPHICLUS SISTER
AMERICAN SNOOT
BLACK HAIRSTREAK
LARGE MARBLE
BLUE SPOTTED CROW
VICEROY
PINE WHITE
RED ADMIRAL
BROWN SIPROETA
COMMON WOOD-NYMPH
