STRAITED QUEEN
GREY HAIRSTREAK
PURPLE HAIRSTREAK
PEACOCK
GOLD BANDED
SLEEPY ORANGE
ORCHARD SWALLOW
BLUE SPOTTED CROW
ORANGE OAKLEAF
APPOLLO
ULYSES
GREAT JAY
EASTERN DAPPLE WHITE
MILBERTS TORTOISESHELL
ORANGE TIP
MALACHITE
ZEBRA LONG WING
ADONIS
CHECQUERED SKIPPER
AMERICAN SNOOT
RED CRACKER
CLODIUS PARNASSIAN
MANGROVE SKIPPER
STRAITED QUEEN
STRAITED QUEEN
CABBAGE WHITE
VICEROY
APPOLLO
CHESTNUT
BLACK HAIRSTREAK
MONARCH
COPPER TAIL
AMERICAN SNOOT
SILVER SPOT SKIPPER
SOOTYWING
AN 88
SOOTYWING
MANGROVE SKIPPER
MESTRA
ORANGE TIP
BANDED PEACOCK
CLOUDED SULPHUR
CLODIUS PARNASSIAN
APPOLLO
CLODIUS PARNASSIAN
AN 88
MILBERTS TORTOISESHELL
AN 88
EASTERN PINE ELFIN
TWO BARRED FLASHER
PEACOCK
CRIMSON PATCH
BROWN SIPROETA
PAINTED LADY
MESTRA
ORCHARD SWALLOW
GREEN CELLED CATTLEHEART
MILBERTS TORTOISESHELL
GREY HAIRSTREAK
PURPLISH COPPER
SCARCE SWALLOW
SOUTHERN DOGFACE
PAINTED LADY
BROWN SIPROETA
AMERICAN SNOOT
PINE WHITE
MOURNING CLOAK
COPPER TAIL
YELLOW SWALLOW TAIL
AMERICAN SNOOT
SOUTHERN DOGFACE
SILVER SPOT SKIPPER
EASTERN PINE ELFIN
AFRICAN GIANT SWALLOWTAIL
POPINJAY
MALACHITE
MOURNING CLOAK
GREEN CELLED CATTLEHEART
BROWN SIPROETA
AFRICAN GIANT SWALLOWTAIL
COMMON BANDED AWL
VICEROY
PAINTED LADY
ATALA
ELBOWED PIERROT
POPINJAY
YELLOW SWALLOW TAIL
MONARCH
JULIA
GREAT JAY
TROPICAL LEAFWING
PIPEVINE SWALLOW
QUESTION MARK
CABBAGE WHITE
SCARCE SWALLOW
TWO BARRED FLASHER
BROWN SIPROETA
CLEOPATRA
AMERICAN SNOOT
MESTRA
ORANGE TIP
PIPEVINE SWALLOW
COMMON BANDED AWL
PIPEVINE SWALLOW
ELBOWED PIERROT
BLUE SPOTTED CROW
PURPLE HAIRSTREAK
DANAID EGGFLY
BECKERS WHITE
EASTERN DAPPLE WHITE
SOUTHERN DOGFACE
SOUTHERN DOGFACE
STRAITED QUEEN
RED CRACKER
DANAID EGGFLY
PURPLE HAIRSTREAK
EASTERN DAPPLE WHITE
EASTERN DAPPLE WHITE
ULYSES
WOOD SATYR
AFRICAN GIANT SWALLOWTAIL
GREAT EGGFLY
BLUE SPOTTED CROW
CRIMSON PATCH
ELBOWED PIERROT
CLOUDED SULPHUR
CLEOPATRA
QUESTION MARK
CLOUDED SULPHUR
CABBAGE WHITE
WOOD SATYR
ULYSES
APPOLLO
MALACHITE
SOUTHERN DOGFACE
CLOUDED SULPHUR
POPINJAY
ORANGE OAKLEAF
BECKERS WHITE
APPOLLO
LARGE MARBLE
BLUE MORPHO
ORANGE OAKLEAF
ORANGE TIP
ORANGE TIP
MALACHITE
BANDED PEACOCK
VICEROY
ADONIS
GREEN CELLED CATTLEHEART
PAPER KITE
MESTRA
CLEOPATRA
ATALA
PIPEVINE SWALLOW
COMMON WOOD-NYMPH
LARGE MARBLE
GREY HAIRSTREAK
DANAID EGGFLY
PAINTED LADY
RED POSTMAN
PAINTED LADY
LARGE MARBLE
YELLOW SWALLOW TAIL
TROPICAL LEAFWING
APPOLLO
PAPER KITE
ORANGE TIP
PAPER KITE
WOOD SATYR
BROWN SIPROETA
PAINTED LADY
ORCHARD SWALLOW
VICEROY
ZEBRA LONG WING
CRECENT
MILBERTS TORTOISESHELL
ZEBRA LONG WING
BANDED PEACOCK
ORANGE OAKLEAF
CRIMSON PATCH
WOOD SATYR
BANDED ORANGE HELICONIAN
COMMON BANDED AWL
VICEROY
PEACOCK
GREEN CELLED CATTLEHEART
MANGROVE SKIPPER
BROWN SIPROETA
SCARCE SWALLOW
GREY HAIRSTREAK
COMMON BANDED AWL
PAINTED LADY
RED POSTMAN
CLEOPATRA
MANGROVE SKIPPER
PAPER KITE
PINE WHITE
MOURNING CLOAK
YELLOW SWALLOW TAIL
SOOTYWING
PINE WHITE
ULYSES
EASTERN DAPPLE WHITE
CHECQUERED SKIPPER
ULYSES
DANAID EGGFLY
SILVER SPOT SKIPPER
INDRA SWALLOW
COMMON BANDED AWL
CRECENT
VICEROY
CABBAGE WHITE
MESTRA
SILVER SPOT SKIPPER
ZEBRA LONG WING
MALACHITE
ZEBRA LONG WING
SOUTHERN DOGFACE
GREEN CELLED CATTLEHEART
WOOD SATYR
ORANGE OAKLEAF
BLUE SPOTTED CROW
RED CRACKER
SLEEPY ORANGE
ORANGE OAKLEAF
MANGROVE SKIPPER
CRECENT
STRAITED QUEEN
MONARCH
BECKERS WHITE
BLACK HAIRSTREAK
STRAITED QUEEN
BLUE MORPHO
CRECENT
TROPICAL LEAFWING
RED SPOTTED PURPLE
IPHICLUS SISTER
ULYSES
CLOUDED SULPHUR
IPHICLUS SISTER
MESTRA
CAIRNS BIRDWING
SLEEPY ORANGE
RED ADMIRAL
SLEEPY ORANGE
CHECQUERED SKIPPER
BLUE SPOTTED CROW
GREAT EGGFLY
PURPLE HAIRSTREAK
DANAID EGGFLY
POPINJAY
STRAITED QUEEN
SCARCE SWALLOW
MALACHITE
GREEN CELLED CATTLEHEART
EASTERN PINE ELFIN
SOOTYWING
BANDED PEACOCK
MILBERTS TORTOISESHELL
CLEOPATRA
CLEOPATRA
YELLOW SWALLOW TAIL
TROPICAL LEAFWING
CRECENT
GREY HAIRSTREAK
ULYSES
PINE WHITE
EASTERN DAPPLE WHITE
PIPEVINE SWALLOW
CAIRNS BIRDWING
SCARCE SWALLOW
BANDED ORANGE HELICONIAN
GREAT JAY
GREAT JAY
DANAID EGGFLY
AN 88
MOURNING CLOAK
SCARCE SWALLOW
BECKERS WHITE
ADONIS
CLODIUS PARNASSIAN
EASTERN DAPPLE WHITE
TROPICAL LEAFWING
PURPLE HAIRSTREAK
ATALA
PIPEVINE SWALLOW
GREY HAIRSTREAK
ORANGE TIP
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
DANAID EGGFLY
GREY HAIRSTREAK
MESTRA
COMMON WOOD-NYMPH
CAIRNS BIRDWING
MALACHITE
QUESTION MARK
QUESTION MARK
SILVER SPOT SKIPPER
ELBOWED PIERROT
ORANGE TIP
COPPER TAIL
CLOUDED SULPHUR
CHECQUERED SKIPPER
BECKERS WHITE
BANDED PEACOCK
BANDED PEACOCK
EASTERN PINE ELFIN
TWO BARRED FLASHER
RED SPOTTED PURPLE
COMMON BANDED AWL
DANAID EGGFLY
ADONIS
BANDED ORANGE HELICONIAN
VICEROY
MESTRA
TWO BARRED FLASHER
SLEEPY ORANGE
MILBERTS TORTOISESHELL
BLUE SPOTTED CROW
CABBAGE WHITE
COMMON WOOD-NYMPH
CRIMSON PATCH
SLEEPY ORANGE
COMMON BANDED AWL
MOURNING CLOAK
PAINTED LADY
COMMON WOOD-NYMPH
ULYSES
STRAITED QUEEN
BROWN SIPROETA
BECKERS WHITE
CHECQUERED SKIPPER
CRIMSON PATCH
EASTERN PINE ELFIN
RED POSTMAN
BECKERS WHITE
PAINTED LADY
MANGROVE SKIPPER
MONARCH
CRIMSON PATCH
STRAITED QUEEN
CRECENT
ORANGE TIP
BROWN SIPROETA
CHESTNUT
MONARCH
PIPEVINE SWALLOW
EASTERN PINE ELFIN
PAPER KITE
RED CRACKER
LARGE MARBLE
INDRA SWALLOW
MILBERTS TORTOISESHELL
MALACHITE
METALMARK
GOLD BANDED
AN 88
MILBERTS TORTOISESHELL
MANGROVE SKIPPER
MOURNING CLOAK
RED ADMIRAL
MONARCH
BANDED PEACOCK
ORANGE TIP
ORCHARD SWALLOW
GOLD BANDED
MOURNING CLOAK
GREAT EGGFLY
EASTERN COMA
GREAT EGGFLY
PAINTED LADY
ORANGE TIP
MOURNING CLOAK
RED SPOTTED PURPLE
RED SPOTTED PURPLE
COPPER TAIL
APPOLLO
SILVER SPOT SKIPPER
IPHICLUS SISTER
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
TWO BARRED FLASHER
STRAITED QUEEN
SLEEPY ORANGE
SOOTYWING
ULYSES
BANDED ORANGE HELICONIAN
IPHICLUS SISTER
AN 88
MESTRA
VICEROY
AMERICAN SNOOT
YELLOW SWALLOW TAIL
LARGE MARBLE
EASTERN COMA
COPPER TAIL
AN 88
SOUTHERN DOGFACE
SCARCE SWALLOW
BANDED ORANGE HELICONIAN
CLOUDED SULPHUR
ELBOWED PIERROT
DANAID EGGFLY
CHECQUERED SKIPPER
SLEEPY ORANGE
BECKERS WHITE
BLACK HAIRSTREAK
VICEROY
METALMARK
GREY HAIRSTREAK
YELLOW SWALLOW TAIL
EASTERN PINE ELFIN
POPINJAY
ADONIS
JULIA
MOURNING CLOAK
COMMON WOOD-NYMPH
AN 88
PURPLE HAIRSTREAK
MALACHITE
TWO BARRED FLASHER
SOOTYWING
GREY HAIRSTREAK
BLACK HAIRSTREAK
STRAITED QUEEN
SCARCE SWALLOW
IPHICLUS SISTER
GREAT JAY
PAPER KITE
RED POSTMAN
ORCHARD SWALLOW
COPPER TAIL
ADONIS
ADONIS
PURPLISH COPPER
MESTRA
WOOD SATYR
DANAID EGGFLY
STRAITED QUEEN
CRECENT
MONARCH
ZEBRA LONG WING
CAIRNS BIRDWING
EASTERN DAPPLE WHITE
ZEBRA LONG WING
ORANGE TIP
GOLD BANDED
CLODIUS PARNASSIAN
INDRA SWALLOW
IPHICLUS SISTER
BECKERS WHITE
EASTERN PINE ELFIN
BANDED PEACOCK
METALMARK
MOURNING CLOAK
LARGE MARBLE
PIPEVINE SWALLOW
MONARCH
SILVER SPOT SKIPPER
BLUE SPOTTED CROW
COMMON WOOD-NYMPH
WOOD SATYR
POPINJAY
RED ADMIRAL
IPHICLUS SISTER
BLACK HAIRSTREAK
JULIA
GREEN CELLED CATTLEHEART
RED POSTMAN
PINE WHITE
APPOLLO
CHECQUERED SKIPPER
CHESTNUT
IPHICLUS SISTER
EASTERN COMA
ATALA
PURPLISH COPPER
GOLD BANDED
ZEBRA LONG WING
COMMON BANDED AWL
VICEROY
GREY HAIRSTREAK
VICEROY
DANAID EGGFLY
BLACK HAIRSTREAK
JULIA
CLOUDED SULPHUR
AFRICAN GIANT SWALLOWTAIL
CRIMSON PATCH
EASTERN DAPPLE WHITE
CABBAGE WHITE
EASTERN COMA
CABBAGE WHITE
VICEROY
MOURNING CLOAK
PURPLISH COPPER
AMERICAN SNOOT
PEACOCK
WOOD SATYR
CLEOPATRA
CHESTNUT
TROPICAL LEAFWING
CABBAGE WHITE
MOURNING CLOAK
BECKERS WHITE
EASTERN DAPPLE WHITE
MANGROVE SKIPPER
ULYSES
JULIA
ATALA
ORANGE OAKLEAF
PURPLE HAIRSTREAK
CHECQUERED SKIPPER
AFRICAN GIANT SWALLOWTAIL
SCARCE SWALLOW
MALACHITE
GREY HAIRSTREAK
RED SPOTTED PURPLE
MONARCH
CABBAGE WHITE
EASTERN DAPPLE WHITE
RED ADMIRAL
ATALA
ORANGE OAKLEAF
IPHICLUS SISTER
BANDED PEACOCK
PEACOCK
DANAID EGGFLY
COMMON BANDED AWL
CAIRNS BIRDWING
RED ADMIRAL
CHESTNUT
GREAT EGGFLY
BANDED PEACOCK
IPHICLUS SISTER
CHESTNUT
GOLD BANDED
PURPLISH COPPER
RED CRACKER
COMMON WOOD-NYMPH
CRIMSON PATCH
TWO BARRED FLASHER
IPHICLUS SISTER
QUESTION MARK
GREEN CELLED CATTLEHEART
CLEOPATRA
AFRICAN GIANT SWALLOWTAIL
RED SPOTTED PURPLE
YELLOW SWALLOW TAIL
PURPLISH COPPER
RED POSTMAN
ELBOWED PIERROT
SLEEPY ORANGE
GOLD BANDED
GREAT JAY
METALMARK
POPINJAY
RED POSTMAN
MOURNING CLOAK
BLUE SPOTTED CROW
SOOTYWING
CAIRNS BIRDWING
MANGROVE SKIPPER
BROWN SIPROETA
SOUTHERN DOGFACE
SOOTYWING
COMMON WOOD-NYMPH
GREAT EGGFLY
ADONIS
ATALA
COMMON BANDED AWL
PAPER KITE
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
MOURNING CLOAK
GREY HAIRSTREAK
ZEBRA LONG WING
SLEEPY ORANGE
CABBAGE WHITE
CLEOPATRA
MESTRA
RED ADMIRAL
SCARCE SWALLOW
PINE WHITE
COPPER TAIL
BANDED ORANGE HELICONIAN
MALACHITE
VICEROY
EASTERN PINE ELFIN
BLACK HAIRSTREAK
VICEROY
RED POSTMAN
ADONIS
WOOD SATYR
ELBOWED PIERROT
PINE WHITE
EASTERN PINE ELFIN
SLEEPY ORANGE
METALMARK
PEACOCK
SILVER SPOT SKIPPER
GREY HAIRSTREAK
METALMARK
STRAITED QUEEN
PEACOCK
MOURNING CLOAK
ULYSES
PAPER KITE
RED SPOTTED PURPLE
SLEEPY ORANGE
ORCHARD SWALLOW
CHECQUERED SKIPPER
JULIA
BLUE MORPHO
RED CRACKER
RED CRACKER
MALACHITE
AMERICAN SNOOT
MONARCH
JULIA
AFRICAN GIANT SWALLOWTAIL
QUESTION MARK
CAIRNS BIRDWING
MALACHITE
GOLD BANDED
ELBOWED PIERROT
PURPLISH COPPER
TROPICAL LEAFWING
PAPER KITE
GOLD BANDED
BANDED PEACOCK
LARGE MARBLE
COMMON BANDED AWL
CRECENT
JULIA
INDRA SWALLOW
GREY HAIRSTREAK
CAIRNS BIRDWING
INDRA SWALLOW
COMMON WOOD-NYMPH
PINE WHITE
ATALA
COMMON BANDED AWL
COMMON WOOD-NYMPH
CHECQUERED SKIPPER
CLODIUS PARNASSIAN
BLACK HAIRSTREAK
SLEEPY ORANGE
SOOTYWING
CLODIUS PARNASSIAN
CRIMSON PATCH
PAPER KITE
SCARCE SWALLOW
ORANGE TIP
BLUE SPOTTED CROW
AMERICAN SNOOT
CHESTNUT
BLUE SPOTTED CROW
SOOTYWING
MOURNING CLOAK
RED POSTMAN
MESTRA
BANDED ORANGE HELICONIAN
GREAT EGGFLY
APPOLLO
MESTRA
GOLD BANDED
CRECENT
CABBAGE WHITE
PAPER KITE
ADONIS
POPINJAY
ADONIS
ORANGE OAKLEAF
RED ADMIRAL
CHESTNUT
POPINJAY
EASTERN PINE ELFIN
PURPLISH COPPER
YELLOW SWALLOW TAIL
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
BLUE SPOTTED CROW
SOOTYWING
BROWN SIPROETA
AMERICAN SNOOT
MOURNING CLOAK
BANDED PEACOCK
ADONIS
PAINTED LADY
ATALA
SLEEPY ORANGE
INDRA SWALLOW
COMMON WOOD-NYMPH
GREAT JAY
INDRA SWALLOW
RED CRACKER
MONARCH
PEACOCK
SOUTHERN DOGFACE
BROWN SIPROETA
TROPICAL LEAFWING
AN 88
PURPLISH COPPER
RED SPOTTED PURPLE
PURPLE HAIRSTREAK
EASTERN COMA
SCARCE SWALLOW
YELLOW SWALLOW TAIL
INDRA SWALLOW
RED SPOTTED PURPLE
BLUE MORPHO
SOUTHERN DOGFACE
BROWN SIPROETA
MILBERTS TORTOISESHELL
PAINTED LADY
BLACK HAIRSTREAK
CHECQUERED SKIPPER
ELBOWED PIERROT
PURPLISH COPPER
BLUE MORPHO
PAINTED LADY
RED CRACKER
TROPICAL LEAFWING
CRECENT
INDRA SWALLOW
INDRA SWALLOW
MOURNING CLOAK
COPPER TAIL
ORANGE OAKLEAF
AFRICAN GIANT SWALLOWTAIL
ZEBRA LONG WING
PAPER KITE
GREAT JAY
GOLD BANDED
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
PIPEVINE SWALLOW
SCARCE SWALLOW
MESTRA
CHECQUERED SKIPPER
CABBAGE WHITE
SLEEPY ORANGE
GREEN CELLED CATTLEHEART
CHECQUERED SKIPPER
ORCHARD SWALLOW
BECKERS WHITE
SLEEPY ORANGE
ADONIS
EASTERN PINE ELFIN
RED CRACKER
QUESTION MARK
CLOUDED SULPHUR
GREAT JAY
ORCHARD SWALLOW
EASTERN DAPPLE WHITE
LARGE MARBLE
BROWN SIPROETA
ORANGE OAKLEAF
PINE WHITE
PEACOCK
GREAT EGGFLY
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
LARGE MARBLE
YELLOW SWALLOW TAIL
CRECENT
JULIA
CABBAGE WHITE
PINE WHITE
PAPER KITE
RED CRACKER
GREY HAIRSTREAK
CLEOPATRA
GREY HAIRSTREAK
ULYSES
BROWN SIPROETA
DANAID EGGFLY
PIPEVINE SWALLOW
CLEOPATRA
CRECENT
MANGROVE SKIPPER
IPHICLUS SISTER
SOOTYWING
CRECENT
POPINJAY
QUESTION MARK
AN 88
SILVER SPOT SKIPPER
PAPER KITE
CLOUDED SULPHUR
PURPLISH COPPER
ZEBRA LONG WING
STRAITED QUEEN
SILVER SPOT SKIPPER
RED SPOTTED PURPLE
MOURNING CLOAK
GREAT JAY
VICEROY
PIPEVINE SWALLOW
CLEOPATRA
EASTERN PINE ELFIN
ORANGE TIP
QUESTION MARK
BANDED ORANGE HELICONIAN
GREAT JAY
IPHICLUS SISTER
ELBOWED PIERROT
MONARCH
CLEOPATRA
RED SPOTTED PURPLE
SILVER SPOT SKIPPER
PIPEVINE SWALLOW
MESTRA
PURPLISH COPPER
ELBOWED PIERROT
AMERICAN SNOOT
PAPER KITE
BANDED PEACOCK
MOURNING CLOAK
GREEN CELLED CATTLEHEART
APPOLLO
ORANGE TIP
ORANGE TIP
MOURNING CLOAK
DANAID EGGFLY
DANAID EGGFLY
MONARCH
GREEN CELLED CATTLEHEART
BLUE SPOTTED CROW
GREY HAIRSTREAK
ADONIS
RED POSTMAN
BLUE MORPHO
QUESTION MARK
BANDED ORANGE HELICONIAN
MILBERTS TORTOISESHELL
ULYSES
RED POSTMAN
ORANGE OAKLEAF
ELBOWED PIERROT
MALACHITE
BLUE SPOTTED CROW
CHESTNUT
METALMARK
PAPER KITE
MOURNING CLOAK
PEACOCK
PINE WHITE
ORCHARD SWALLOW
ORCHARD SWALLOW
CHESTNUT
ORCHARD SWALLOW
COMMON WOOD-NYMPH
SOOTYWING
PURPLISH COPPER
EASTERN PINE ELFIN
SCARCE SWALLOW
GREAT EGGFLY
ZEBRA LONG WING
SILVER SPOT SKIPPER
PINE WHITE
PAINTED LADY
TWO BARRED FLASHER
GREAT EGGFLY
SLEEPY ORANGE
COMMON BANDED AWL
YELLOW SWALLOW TAIL
METALMARK
ATALA
CLOUDED SULPHUR
MANGROVE SKIPPER
PURPLE HAIRSTREAK
BANDED ORANGE HELICONIAN
LARGE MARBLE
COMMON BANDED AWL
ATALA
RED ADMIRAL
CABBAGE WHITE
YELLOW SWALLOW TAIL
METALMARK
PURPLISH COPPER
ZEBRA LONG WING
DANAID EGGFLY
RED ADMIRAL
PEACOCK
RED POSTMAN
CHESTNUT
COMMON BANDED AWL
CLOUDED SULPHUR
GREAT EGGFLY
ATALA
PURPLISH COPPER
QUESTION MARK
AFRICAN GIANT SWALLOWTAIL
WOOD SATYR
COPPER TAIL
PINE WHITE
PIPEVINE SWALLOW
PEACOCK
CLOUDED SULPHUR
AFRICAN GIANT SWALLOWTAIL
SOOTYWING
BECKERS WHITE
SOUTHERN DOGFACE
AN 88
CLODIUS PARNASSIAN
BLUE MORPHO
ULYSES
AMERICAN SNOOT
BROWN SIPROETA
GOLD BANDED
MOURNING CLOAK
PURPLE HAIRSTREAK
PINE WHITE
CHECQUERED SKIPPER
CABBAGE WHITE
POPINJAY
WOOD SATYR
SILVER SPOT SKIPPER
RED POSTMAN
MANGROVE SKIPPER
EASTERN COMA
SCARCE SWALLOW
ULYSES
BLACK HAIRSTREAK
RED SPOTTED PURPLE
AMERICAN SNOOT
STRAITED QUEEN
JULIA
CAIRNS BIRDWING
GREAT JAY
RED ADMIRAL
ULYSES
ATALA
DANAID EGGFLY
RED CRACKER
BANDED PEACOCK
MILBERTS TORTOISESHELL
ATALA
SILVER SPOT SKIPPER
COPPER TAIL
ULYSES
EASTERN COMA
ORCHARD SWALLOW
MANGROVE SKIPPER
YELLOW SWALLOW TAIL
MOURNING CLOAK
LARGE MARBLE
CRECENT
TROPICAL LEAFWING
BANDED ORANGE HELICONIAN
WOOD SATYR
CHECQUERED SKIPPER
PURPLE HAIRSTREAK
CABBAGE WHITE
ORANGE TIP
SILVER SPOT SKIPPER
PURPLISH COPPER
ATALA
TWO BARRED FLASHER
GREAT JAY
MONARCH
BROWN SIPROETA
AN 88
COMMON WOOD-NYMPH
EASTERN PINE ELFIN
MALACHITE
VICEROY
RED POSTMAN
TROPICAL LEAFWING
EASTERN PINE ELFIN
TWO BARRED FLASHER
EASTERN COMA
CLEOPATRA
IPHICLUS SISTER
ORANGE OAKLEAF
GREY HAIRSTREAK
RED SPOTTED PURPLE
JULIA
CLODIUS PARNASSIAN
RED ADMIRAL
MALACHITE
BANDED ORANGE HELICONIAN
PURPLISH COPPER
CLODIUS PARNASSIAN
CLODIUS PARNASSIAN
RED POSTMAN
COPPER TAIL
SCARCE SWALLOW
BLACK HAIRSTREAK
CLODIUS PARNASSIAN
ZEBRA LONG WING
RED SPOTTED PURPLE
GREY HAIRSTREAK
MESTRA
WOOD SATYR
ADONIS
SLEEPY ORANGE
MOURNING CLOAK
CRECENT
AN 88
GREAT JAY
CAIRNS BIRDWING
GREY HAIRSTREAK
BANDED PEACOCK
GREEN CELLED CATTLEHEART
LARGE MARBLE
BROWN SIPROETA
DANAID EGGFLY
INDRA SWALLOW
ORCHARD SWALLOW
ULYSES
CABBAGE WHITE
ELBOWED PIERROT
PEACOCK
PURPLISH COPPER
SOUTHERN DOGFACE
METALMARK
CAIRNS BIRDWING
COPPER TAIL
IPHICLUS SISTER
BLUE SPOTTED CROW
IPHICLUS SISTER
RED SPOTTED PURPLE
PAINTED LADY
SOOTYWING
BLUE MORPHO
CLODIUS PARNASSIAN
AN 88
CLEOPATRA
INDRA SWALLOW
ATALA
AFRICAN GIANT SWALLOWTAIL
GREAT JAY
CABBAGE WHITE
QUESTION MARK
CLEOPATRA
RED CRACKER
CHECQUERED SKIPPER
YELLOW SWALLOW TAIL
COMMON BANDED AWL
CLOUDED SULPHUR
PINE WHITE
PIPEVINE SWALLOW
RED SPOTTED PURPLE
BLACK HAIRSTREAK
GREAT EGGFLY
RED CRACKER
MILBERTS TORTOISESHELL
SILVER SPOT SKIPPER
DANAID EGGFLY
MANGROVE SKIPPER
VICEROY
PAINTED LADY
APPOLLO
GREAT EGGFLY
ORCHARD SWALLOW
PURPLISH COPPER
CLODIUS PARNASSIAN
GREY HAIRSTREAK
CRIMSON PATCH
GREAT EGGFLY
TWO BARRED FLASHER
CHESTNUT
CRIMSON PATCH
GREAT EGGFLY
POPINJAY
JULIA
RED POSTMAN
BECKERS WHITE
GOLD BANDED
PURPLE HAIRSTREAK
RED CRACKER
PINE WHITE
IPHICLUS SISTER
GREAT EGGFLY
BANDED ORANGE HELICONIAN
GREAT JAY
ORANGE TIP
BLUE MORPHO
QUESTION MARK
CLODIUS PARNASSIAN
PINE WHITE
SLEEPY ORANGE
ORCHARD SWALLOW
AN 88
COMMON WOOD-NYMPH
APPOLLO
RED POSTMAN
TROPICAL LEAFWING
POPINJAY
JULIA
TROPICAL LEAFWING
GREAT JAY
CLOUDED SULPHUR
CHECQUERED SKIPPER
CRECENT
MOURNING CLOAK
PINE WHITE
ULYSES
METALMARK
CAIRNS BIRDWING
PURPLE HAIRSTREAK
POPINJAY
SLEEPY ORANGE
CLEOPATRA
CAIRNS BIRDWING
COPPER TAIL
CABBAGE WHITE
CLOUDED SULPHUR
APPOLLO
EASTERN DAPPLE WHITE
CAIRNS BIRDWING
BECKERS WHITE
COMMON WOOD-NYMPH
EASTERN DAPPLE WHITE
MILBERTS TORTOISESHELL
PURPLE HAIRSTREAK
QUESTION MARK
COMMON WOOD-NYMPH
STRAITED QUEEN
COMMON WOOD-NYMPH
EASTERN DAPPLE WHITE
MANGROVE SKIPPER
BLACK HAIRSTREAK
SLEEPY ORANGE
ELBOWED PIERROT
EASTERN DAPPLE WHITE
RED POSTMAN
AFRICAN GIANT SWALLOWTAIL
RED ADMIRAL
APPOLLO
