GREY HAIRSTREAK
PURPLE HAIRSTREAK
PEACOCK
GOLD BANDED
VICEROY
ORCHARD SWALLOW
BLUE SPOTTED CROW
ORANGE OAKLEAF
APPOLLO
ULYSES
GREAT JAY
EASTERN DAPPLE WHITE
MILBERTS TORTOISESHELL
ORANGE TIP
MALACHITE
ZEBRA LONG WING
ADONIS
CHECQUERED SKIPPER
AMERICAN SNOOT
RED CRACKER
CLODIUS PARNASSIAN
MANGROVE SKIPPER
STRAITED QUEEN
STRAITED QUEEN
CABBAGE WHITE
VICEROY
APPOLLO
CHESTNUT
BLACK HAIRSTREAK
MONARCH
COPPER TAIL
AMERICAN SNOOT
SILVER SPOT SKIPPER
SOOTYWING
AN 88
SOOTYWING
MANGROVE SKIPPER
MESTRA
ORANGE TIP
BANDED PEACOCK
SLEEPY ORANGE
CLODIUS PARNASSIAN
APPOLLO
CLODIUS PARNASSIAN
AN 88
MILBERTS TORTOISESHELL
AN 88
EASTERN PINE ELFIN
TWO BARRED FLASHER
PEACOCK
CRIMSON PATCH
BROWN SIPROETA
PAINTED LADY
BLUE MORPHO
ORCHARD SWALLOW
DANAID EGGFLY
MILBERTS TORTOISESHELL
GREY HAIRSTREAK
SLEEPY ORANGE
SCARCE SWALLOW
CLOUDED SULPHUR
PAINTED LADY
BROWN SIPROETA
EASTERN COMA
PINE WHITE
MOURNING CLOAK
COPPER TAIL
CLODIUS PARNASSIAN
AMERICAN SNOOT
SOUTHERN DOGFACE
SILVER SPOT SKIPPER
EASTERN PINE ELFIN
AFRICAN GIANT SWALLOWTAIL
POPINJAY
SILVER SPOT SKIPPER
MOURNING CLOAK
GREEN CELLED CATTLEHEART
BROWN SIPROETA
AFRICAN GIANT SWALLOWTAIL
COMMON BANDED AWL
VICEROY
PAINTED LADY
ATALA
ELBOWED PIERROT
POPINJAY
YELLOW SWALLOW TAIL
MONARCH
JULIA
GREAT JAY
COPPER TAIL
PIPEVINE SWALLOW
CRECENT
CABBAGE WHITE
SCARCE SWALLOW
TWO BARRED FLASHER
BROWN SIPROETA
CLEOPATRA
AMERICAN SNOOT
EASTERN DAPPLE WHITE
ORANGE TIP
PIPEVINE SWALLOW
COMMON BANDED AWL
PIPEVINE SWALLOW
ELBOWED PIERROT
BLUE SPOTTED CROW
PURPLE HAIRSTREAK
DANAID EGGFLY
BECKERS WHITE
LARGE MARBLE
SOUTHERN DOGFACE
SOUTHERN DOGFACE
SILVER SPOT SKIPPER
RED CRACKER
STRAITED QUEEN
PURPLE HAIRSTREAK
EASTERN DAPPLE WHITE
LARGE MARBLE
BLUE MORPHO
WOOD SATYR
AFRICAN GIANT SWALLOWTAIL
GREEN CELLED CATTLEHEART
BLUE SPOTTED CROW
CRIMSON PATCH
ELBOWED PIERROT
BLACK HAIRSTREAK
CABBAGE WHITE
QUESTION MARK
CLOUDED SULPHUR
CABBAGE WHITE
COMMON WOOD-NYMPH
ULYSES
APPOLLO
STRAITED QUEEN
SOUTHERN DOGFACE
CLOUDED SULPHUR
POPINJAY
RED ADMIRAL
BECKERS WHITE
APPOLLO
LARGE MARBLE
BLUE MORPHO
TROPICAL LEAFWING
ORANGE TIP
ORANGE TIP
MALACHITE
BANDED PEACOCK
VICEROY
COPPER TAIL
AMERICAN SNOOT
PAPER KITE
MESTRA
SLEEPY ORANGE
ATALA
PIPEVINE SWALLOW
COMMON WOOD-NYMPH
LARGE MARBLE
PURPLE HAIRSTREAK
RED CRACKER
PAINTED LADY
GOLD BANDED
PAINTED LADY
EASTERN DAPPLE WHITE
YELLOW SWALLOW TAIL
TROPICAL LEAFWING
APPOLLO
PAPER KITE
ORANGE TIP
PAPER KITE
WOOD SATYR
BROWN SIPROETA
PAINTED LADY
ORCHARD SWALLOW
VICEROY
ZEBRA LONG WING
CRECENT
MILBERTS TORTOISESHELL
ZEBRA LONG WING
BANDED PEACOCK
ORANGE OAKLEAF
CRIMSON PATCH
WOOD SATYR
BANDED ORANGE HELICONIAN
COMMON BANDED AWL
VICEROY
PEACOCK
GREEN CELLED CATTLEHEART
MANGROVE SKIPPER
BROWN SIPROETA
SCARCE SWALLOW
GREY HAIRSTREAK
COMMON BANDED AWL
PAINTED LADY
RED POSTMAN
CLEOPATRA
MANGROVE SKIPPER
PAPER KITE
PINE WHITE
MOURNING CLOAK
YELLOW SWALLOW TAIL
SOOTYWING
PAPER KITE
ULYSES
EASTERN DAPPLE WHITE
CHECQUERED SKIPPER
ULYSES
DANAID EGGFLY
SILVER SPOT SKIPPER
MALACHITE
MANGROVE SKIPPER
CRECENT
VICEROY
CABBAGE WHITE
COMMON BANDED AWL
SILVER SPOT SKIPPER
ZEBRA LONG WING
MALACHITE
ZEBRA LONG WING
SOUTHERN DOGFACE
GREEN CELLED CATTLEHEART
WOOD SATYR
ORANGE OAKLEAF
BLUE SPOTTED CROW
RED CRACKER
SLEEPY ORANGE
ORANGE OAKLEAF
MANGROVE SKIPPER
CRECENT
STRAITED QUEEN
MONARCH
BECKERS WHITE
BLACK HAIRSTREAK
STRAITED QUEEN
BLUE MORPHO
CRECENT
TROPICAL LEAFWING
RED SPOTTED PURPLE
IPHICLUS SISTER
ULYSES
JULIA
IPHICLUS SISTER
MESTRA
PIPEVINE SWALLOW
SLEEPY ORANGE
RED ADMIRAL
CLOUDED SULPHUR
CHECQUERED SKIPPER
BLUE SPOTTED CROW
BANDED PEACOCK
PURPLE HAIRSTREAK
DANAID EGGFLY
POPINJAY
STRAITED QUEEN
SCARCE SWALLOW
MALACHITE
GREEN CELLED CATTLEHEART
EASTERN PINE ELFIN
SOOTYWING
BANDED PEACOCK
MILBERTS TORTOISESHELL
CLEOPATRA
PAINTED LADY
YELLOW SWALLOW TAIL
TROPICAL LEAFWING
CRECENT
GREY HAIRSTREAK
ULYSES
BECKERS WHITE
EASTERN DAPPLE WHITE
PIPEVINE SWALLOW
PURPLISH COPPER
INDRA SWALLOW
BANDED ORANGE HELICONIAN
GREAT JAY
GREAT JAY
DANAID EGGFLY
AN 88
MOURNING CLOAK
SCARCE SWALLOW
BECKERS WHITE
ADONIS
CLODIUS PARNASSIAN
EASTERN DAPPLE WHITE
TROPICAL LEAFWING
GREY HAIRSTREAK
ATALA
PIPEVINE SWALLOW
GREY HAIRSTREAK
ORANGE TIP
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
DANAID EGGFLY
GREY HAIRSTREAK
MESTRA
COMMON WOOD-NYMPH
CAIRNS BIRDWING
MALACHITE
CRECENT
QUESTION MARK
SILVER SPOT SKIPPER
ELBOWED PIERROT
ORANGE TIP
COPPER TAIL
CLEOPATRA
CHECQUERED SKIPPER
EASTERN DAPPLE WHITE
BANDED PEACOCK
BANDED PEACOCK
EASTERN PINE ELFIN
TWO BARRED FLASHER
RED SPOTTED PURPLE
COMMON BANDED AWL
GREAT EGGFLY
ADONIS
BANDED ORANGE HELICONIAN
VICEROY
MESTRA
MANGROVE SKIPPER
JULIA
TROPICAL LEAFWING
POPINJAY
BECKERS WHITE
COMMON WOOD-NYMPH
CRIMSON PATCH
SLEEPY ORANGE
GOLD BANDED
MOURNING CLOAK
PAINTED LADY
COMMON WOOD-NYMPH
ULYSES
STRAITED QUEEN
BROWN SIPROETA
CLODIUS PARNASSIAN
MESTRA
CRIMSON PATCH
EASTERN PINE ELFIN
RED POSTMAN
BECKERS WHITE
PAINTED LADY
MANGROVE SKIPPER
MONARCH
CRIMSON PATCH
STRAITED QUEEN
CRECENT
MESTRA
BROWN SIPROETA
CHESTNUT
MONARCH
PIPEVINE SWALLOW
EASTERN PINE ELFIN
PAPER KITE
RED CRACKER
EASTERN DAPPLE WHITE
INDRA SWALLOW
MILBERTS TORTOISESHELL
MALACHITE
METALMARK
GOLD BANDED
AN 88
MILBERTS TORTOISESHELL
MANGROVE SKIPPER
ORCHARD SWALLOW
RED ADMIRAL
MONARCH
IPHICLUS SISTER
ORANGE TIP
GREAT EGGFLY
GOLD BANDED
MOURNING CLOAK
GREAT EGGFLY
EASTERN COMA
GREAT EGGFLY
PAINTED LADY
ORANGE TIP
MOURNING CLOAK
RED SPOTTED PURPLE
RED SPOTTED PURPLE
COPPER TAIL
APPOLLO
SILVER SPOT SKIPPER
IPHICLUS SISTER
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
TWO BARRED FLASHER
STRAITED QUEEN
SLEEPY ORANGE
PURPLISH COPPER
ULYSES
BANDED ORANGE HELICONIAN
IPHICLUS SISTER
AN 88
COMMON BANDED AWL
VICEROY
AMERICAN SNOOT
YELLOW SWALLOW TAIL
LARGE MARBLE
EASTERN COMA
PURPLISH COPPER
AN 88
SOUTHERN DOGFACE
SCARCE SWALLOW
BANDED ORANGE HELICONIAN
WOOD SATYR
ELBOWED PIERROT
DANAID EGGFLY
CHECQUERED SKIPPER
SLEEPY ORANGE
BECKERS WHITE
BLACK HAIRSTREAK
VICEROY
METALMARK
GREY HAIRSTREAK
YELLOW SWALLOW TAIL
EASTERN PINE ELFIN
POPINJAY
ADONIS
JULIA
MOURNING CLOAK
COMMON WOOD-NYMPH
AN 88
PURPLE HAIRSTREAK
MALACHITE
TWO BARRED FLASHER
SOOTYWING
GREY HAIRSTREAK
BLACK HAIRSTREAK
STRAITED QUEEN
SCARCE SWALLOW
IPHICLUS SISTER
GREAT JAY
PAPER KITE
RED POSTMAN
ORCHARD SWALLOW
COPPER TAIL
ADONIS
ADONIS
PURPLISH COPPER
MESTRA
WOOD SATYR
GREAT EGGFLY
MONARCH
EASTERN COMA
MONARCH
ZEBRA LONG WING
CAIRNS BIRDWING
BECKERS WHITE
ZEBRA LONG WING
ORANGE TIP
GOLD BANDED
CLODIUS PARNASSIAN
INDRA SWALLOW
MALACHITE
BECKERS WHITE
EASTERN PINE ELFIN
BANDED PEACOCK
METALMARK
MOURNING CLOAK
LARGE MARBLE
PIPEVINE SWALLOW
MONARCH
SILVER SPOT SKIPPER
SOOTYWING
COMMON WOOD-NYMPH
WOOD SATYR
POPINJAY
RED ADMIRAL
GREAT JAY
BLACK HAIRSTREAK
JULIA
GREEN CELLED CATTLEHEART
RED POSTMAN
PINE WHITE
MANGROVE SKIPPER
CHECQUERED SKIPPER
CHESTNUT
IPHICLUS SISTER
EASTERN COMA
ATALA
EASTERN PINE ELFIN
GOLD BANDED
ZEBRA LONG WING
COMMON BANDED AWL
VICEROY
GREY HAIRSTREAK
VICEROY
GREEN CELLED CATTLEHEART
BLACK HAIRSTREAK
JULIA
CLOUDED SULPHUR
AFRICAN GIANT SWALLOWTAIL
CRIMSON PATCH
EASTERN DAPPLE WHITE
CABBAGE WHITE
EASTERN COMA
CABBAGE WHITE
VICEROY
MOURNING CLOAK
PURPLISH COPPER
AMERICAN SNOOT
RED ADMIRAL
WOOD SATYR
CLEOPATRA
CHESTNUT
TROPICAL LEAFWING
CABBAGE WHITE
MOURNING CLOAK
BECKERS WHITE
EASTERN DAPPLE WHITE
MANGROVE SKIPPER
ULYSES
JULIA
ATALA
JULIA
PURPLE HAIRSTREAK
CHECQUERED SKIPPER
AFRICAN GIANT SWALLOWTAIL
SCARCE SWALLOW
MALACHITE
GREY HAIRSTREAK
RED SPOTTED PURPLE
MONARCH
CABBAGE WHITE
EASTERN DAPPLE WHITE
RED ADMIRAL
ATALA
ORANGE OAKLEAF
IPHICLUS SISTER
BANDED PEACOCK
PEACOCK
DANAID EGGFLY
COMMON WOOD-NYMPH
CAIRNS BIRDWING
RED ADMIRAL
CHESTNUT
BLACK HAIRSTREAK
BANDED PEACOCK
IPHICLUS SISTER
CHESTNUT
GOLD BANDED
PURPLISH COPPER
RED CRACKER
COMMON WOOD-NYMPH
CRIMSON PATCH
TWO BARRED FLASHER
GREAT JAY
QUESTION MARK
GREEN CELLED CATTLEHEART
CLEOPATRA
AFRICAN GIANT SWALLOWTAIL
RED SPOTTED PURPLE
YELLOW SWALLOW TAIL
TROPICAL LEAFWING
RED POSTMAN
ELBOWED PIERROT
SLEEPY ORANGE
SILVER SPOT SKIPPER
GREAT JAY
IPHICLUS SISTER
POPINJAY
GOLD BANDED
BROWN SIPROETA
BLUE SPOTTED CROW
SOOTYWING
PIPEVINE SWALLOW
SOOTYWING
BROWN SIPROETA
RED CRACKER
PURPLISH COPPER
COMMON WOOD-NYMPH
SOOTYWING
ADONIS
CHECQUERED SKIPPER
COMMON BANDED AWL
BANDED PEACOCK
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
MOURNING CLOAK
GREY HAIRSTREAK
ZEBRA LONG WING
JULIA
CABBAGE WHITE
CLEOPATRA
MESTRA
RED ADMIRAL
SCARCE SWALLOW
PINE WHITE
COPPER TAIL
BANDED ORANGE HELICONIAN
MALACHITE
VICEROY
EASTERN PINE ELFIN
BLACK HAIRSTREAK
VICEROY
RED POSTMAN
ADONIS
WOOD SATYR
ELBOWED PIERROT
PINE WHITE
EASTERN PINE ELFIN
CLOUDED SULPHUR
METALMARK
PEACOCK
SILVER SPOT SKIPPER
GREY HAIRSTREAK
TWO BARRED FLASHER
STRAITED QUEEN
PEACOCK
MOURNING CLOAK
ULYSES
PAPER KITE
RED SPOTTED PURPLE
SLEEPY ORANGE
ORCHARD SWALLOW
CHECQUERED SKIPPER
JULIA
BLUE MORPHO
RED CRACKER
RED CRACKER
MALACHITE
AMERICAN SNOOT
MONARCH
JULIA
AFRICAN GIANT SWALLOWTAIL
QUESTION MARK
CAIRNS BIRDWING
MALACHITE
GOLD BANDED
ELBOWED PIERROT
CRECENT
ORANGE OAKLEAF
PAPER KITE
GOLD BANDED
BANDED PEACOCK
EASTERN DAPPLE WHITE
AMERICAN SNOOT
CHECQUERED SKIPPER
VICEROY
INDRA SWALLOW
GREY HAIRSTREAK
CAIRNS BIRDWING
RED SPOTTED PURPLE
COMMON WOOD-NYMPH
PINE WHITE
ATALA
COMMON BANDED AWL
COMMON WOOD-NYMPH
CHECQUERED SKIPPER
CLODIUS PARNASSIAN
BLACK HAIRSTREAK
SLEEPY ORANGE
MANGROVE SKIPPER
CLODIUS PARNASSIAN
CRIMSON PATCH
PAPER KITE
SCARCE SWALLOW
ORANGE TIP
AFRICAN GIANT SWALLOWTAIL
AMERICAN SNOOT
CHESTNUT
BLUE SPOTTED CROW
SOOTYWING
MOURNING CLOAK
RED POSTMAN
MESTRA
BANDED ORANGE HELICONIAN
GREAT EGGFLY
APPOLLO
MESTRA
GOLD BANDED
CRECENT
CABBAGE WHITE
PAPER KITE
ADONIS
POPINJAY
ADONIS
ORANGE OAKLEAF
RED ADMIRAL
CHESTNUT
POPINJAY
APPOLLO
PURPLISH COPPER
YELLOW SWALLOW TAIL
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
BLUE SPOTTED CROW
MANGROVE SKIPPER
BROWN SIPROETA
AMERICAN SNOOT
MOURNING CLOAK
BANDED PEACOCK
ADONIS
PAINTED LADY
ATALA
CLODIUS PARNASSIAN
INDRA SWALLOW
COMMON WOOD-NYMPH
GREAT JAY
INDRA SWALLOW
RED CRACKER
MONARCH
PEACOCK
SOUTHERN DOGFACE
BROWN SIPROETA
TROPICAL LEAFWING
AN 88
PURPLISH COPPER
RED SPOTTED PURPLE
BLACK HAIRSTREAK
EASTERN COMA
SCARCE SWALLOW
YELLOW SWALLOW TAIL
GREAT JAY
RED SPOTTED PURPLE
BLUE MORPHO
SOUTHERN DOGFACE
BROWN SIPROETA
MILBERTS TORTOISESHELL
PAINTED LADY
BLACK HAIRSTREAK
CHECQUERED SKIPPER
ELBOWED PIERROT
COPPER TAIL
BLUE MORPHO
PAINTED LADY
RED CRACKER
TROPICAL LEAFWING
CRECENT
INDRA SWALLOW
INDRA SWALLOW
MOURNING CLOAK
COPPER TAIL
ORANGE OAKLEAF
AFRICAN GIANT SWALLOWTAIL
ZEBRA LONG WING
PAPER KITE
GREAT JAY
GOLD BANDED
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
PIPEVINE SWALLOW
SCARCE SWALLOW
DANAID EGGFLY
CHECQUERED SKIPPER
CABBAGE WHITE
SLEEPY ORANGE
GREEN CELLED CATTLEHEART
CHECQUERED SKIPPER
ORCHARD SWALLOW
BECKERS WHITE
SLEEPY ORANGE
ADONIS
EASTERN PINE ELFIN
RED CRACKER
QUESTION MARK
CLOUDED SULPHUR
GREAT JAY
GREEN CELLED CATTLEHEART
LARGE MARBLE
EASTERN DAPPLE WHITE
BROWN SIPROETA
ORANGE TIP
PINE WHITE
PEACOCK
GREAT EGGFLY
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
LARGE MARBLE
YELLOW SWALLOW TAIL
CRECENT
JULIA
CABBAGE WHITE
PINE WHITE
PAPER KITE
RED CRACKER
BLACK HAIRSTREAK
CLEOPATRA
GREY HAIRSTREAK
ULYSES
BROWN SIPROETA
IPHICLUS SISTER
PIPEVINE SWALLOW
CABBAGE WHITE
AFRICAN GIANT SWALLOWTAIL
MANGROVE SKIPPER
IPHICLUS SISTER
SOOTYWING
CRECENT
ORCHARD SWALLOW
QUESTION MARK
AN 88
SILVER SPOT SKIPPER
CHESTNUT
CLOUDED SULPHUR
EASTERN PINE ELFIN
ZEBRA LONG WING
STRAITED QUEEN
SILVER SPOT SKIPPER
RED SPOTTED PURPLE
MILBERTS TORTOISESHELL
GREAT JAY
VICEROY
PIPEVINE SWALLOW
CLOUDED SULPHUR
EASTERN PINE ELFIN
ORANGE TIP
EASTERN COMA
BANDED ORANGE HELICONIAN
GREAT JAY
IPHICLUS SISTER
ELBOWED PIERROT
MONARCH
CLEOPATRA
RED SPOTTED PURPLE
SILVER SPOT SKIPPER
RED SPOTTED PURPLE
MESTRA
PURPLISH COPPER
ELBOWED PIERROT
AMERICAN SNOOT
PAPER KITE
BANDED PEACOCK
MOURNING CLOAK
GREY HAIRSTREAK
APPOLLO
ORANGE TIP
ORANGE TIP
MOURNING CLOAK
DANAID EGGFLY
DANAID EGGFLY
MONARCH
GREEN CELLED CATTLEHEART
BLUE SPOTTED CROW
GREY HAIRSTREAK
ADONIS
PINE WHITE
BLUE MORPHO
QUESTION MARK
JULIA
MILBERTS TORTOISESHELL
ULYSES
CAIRNS BIRDWING
RED ADMIRAL
ELBOWED PIERROT
MALACHITE
BLUE SPOTTED CROW
CHESTNUT
METALMARK
PAPER KITE
MOURNING CLOAK
PEACOCK
PINE WHITE
ORCHARD SWALLOW
ORCHARD SWALLOW
VICEROY
ORCHARD SWALLOW
COMMON WOOD-NYMPH
SOOTYWING
PURPLISH COPPER
EASTERN PINE ELFIN
SCARCE SWALLOW
POPINJAY
ZEBRA LONG WING
SILVER SPOT SKIPPER
PINE WHITE
PAINTED LADY
BANDED ORANGE HELICONIAN
GREAT EGGFLY
QUESTION MARK
COMMON BANDED AWL
YELLOW SWALLOW TAIL
METALMARK
ATALA
CLOUDED SULPHUR
MANGROVE SKIPPER
PURPLE HAIRSTREAK
BANDED ORANGE HELICONIAN
EASTERN DAPPLE WHITE
ATALA
ATALA
RED ADMIRAL
CABBAGE WHITE
YELLOW SWALLOW TAIL
METALMARK
PURPLISH COPPER
ZEBRA LONG WING
DANAID EGGFLY
RED ADMIRAL
PEACOCK
IPHICLUS SISTER
CHESTNUT
COMMON BANDED AWL
CLOUDED SULPHUR
GREAT EGGFLY
ATALA
PURPLISH COPPER
CRECENT
AFRICAN GIANT SWALLOWTAIL
WOOD SATYR
COPPER TAIL
PINE WHITE
PIPEVINE SWALLOW
PEACOCK
CLOUDED SULPHUR
AFRICAN GIANT SWALLOWTAIL
RED CRACKER
BECKERS WHITE
SOUTHERN DOGFACE
AN 88
CLODIUS PARNASSIAN
BLUE MORPHO
ULYSES
ORANGE OAKLEAF
BROWN SIPROETA
GOLD BANDED
MOURNING CLOAK
BLACK HAIRSTREAK
PINE WHITE
CHECQUERED SKIPPER
CABBAGE WHITE
POPINJAY
WOOD SATYR
SILVER SPOT SKIPPER
RED POSTMAN
MANGROVE SKIPPER
EASTERN COMA
SCARCE SWALLOW
CAIRNS BIRDWING
BLACK HAIRSTREAK
RED SPOTTED PURPLE
AMERICAN SNOOT
STRAITED QUEEN
JULIA
CAIRNS BIRDWING
GREAT JAY
RED ADMIRAL
ULYSES
ATALA
DANAID EGGFLY
RED CRACKER
BANDED PEACOCK
MILBERTS TORTOISESHELL
ATALA
SILVER SPOT SKIPPER
COPPER TAIL
ULYSES
EASTERN COMA
ORCHARD SWALLOW
MANGROVE SKIPPER
PIPEVINE SWALLOW
MOURNING CLOAK
LARGE MARBLE
CRECENT
TROPICAL LEAFWING
BANDED ORANGE HELICONIAN
WOOD SATYR
CHECQUERED SKIPPER
PURPLE HAIRSTREAK
CABBAGE WHITE
ORANGE TIP
SILVER SPOT SKIPPER
PURPLISH COPPER
ATALA
TWO BARRED FLASHER
GREAT JAY
MONARCH
BROWN SIPROETA
AN 88
COMMON WOOD-NYMPH
EASTERN PINE ELFIN
MALACHITE
VICEROY
DANAID EGGFLY
TROPICAL LEAFWING
EASTERN COMA
TWO BARRED FLASHER
EASTERN COMA
CLEOPATRA
IPHICLUS SISTER
RED ADMIRAL
GREY HAIRSTREAK
RED SPOTTED PURPLE
JULIA
APPOLLO
RED ADMIRAL
MALACHITE
BANDED ORANGE HELICONIAN
COPPER TAIL
CLODIUS PARNASSIAN
CLODIUS PARNASSIAN
RED POSTMAN
COPPER TAIL
SCARCE SWALLOW
BLACK HAIRSTREAK
CLODIUS PARNASSIAN
ZEBRA LONG WING
RED SPOTTED PURPLE
GREY HAIRSTREAK
MESTRA
WOOD SATYR
ADONIS
SLEEPY ORANGE
MOURNING CLOAK
CRECENT
AN 88
GREAT JAY
CAIRNS BIRDWING
GREY HAIRSTREAK
BANDED PEACOCK
GREEN CELLED CATTLEHEART
LARGE MARBLE
BROWN SIPROETA
DANAID EGGFLY
INDRA SWALLOW
PIPEVINE SWALLOW
ULYSES
CABBAGE WHITE
ELBOWED PIERROT
PEACOCK
PURPLISH COPPER
SLEEPY ORANGE
METALMARK
CAIRNS BIRDWING
EASTERN PINE ELFIN
IPHICLUS SISTER
BLUE SPOTTED CROW
IPHICLUS SISTER
RED SPOTTED PURPLE
PAINTED LADY
SOOTYWING
BLUE MORPHO
CLODIUS PARNASSIAN
AN 88
CLEOPATRA
INDRA SWALLOW
ATALA
AFRICAN GIANT SWALLOWTAIL
GREAT JAY
CABBAGE WHITE
QUESTION MARK
BLUE MORPHO
RED CRACKER
CHECQUERED SKIPPER
YELLOW SWALLOW TAIL
COMMON WOOD-NYMPH
SLEEPY ORANGE
PINE WHITE
PIPEVINE SWALLOW
RED SPOTTED PURPLE
COPPER TAIL
GREAT EGGFLY
RED CRACKER
MILBERTS TORTOISESHELL
SILVER SPOT SKIPPER
EASTERN DAPPLE WHITE
SILVER SPOT SKIPPER
VICEROY
PAINTED LADY
APPOLLO
BLACK HAIRSTREAK
PIPEVINE SWALLOW
PURPLISH COPPER
CLODIUS PARNASSIAN
GREY HAIRSTREAK
CRIMSON PATCH
GREAT EGGFLY
GOLD BANDED
CHESTNUT
CRIMSON PATCH
GREAT EGGFLY
POPINJAY
JULIA
RED POSTMAN
BECKERS WHITE
GOLD BANDED
PURPLE HAIRSTREAK
RED CRACKER
ORCHARD SWALLOW
IPHICLUS SISTER
POPINJAY
BANDED ORANGE HELICONIAN
GREAT JAY
ORANGE TIP
BLUE MORPHO
EASTERN COMA
CLODIUS PARNASSIAN
PINE WHITE
SLEEPY ORANGE
ORCHARD SWALLOW
AN 88
COMMON WOOD-NYMPH
APPOLLO
RED POSTMAN
COPPER TAIL
POPINJAY
ORANGE OAKLEAF
COPPER TAIL
GREAT JAY
CLOUDED SULPHUR
SILVER SPOT SKIPPER
CRECENT
MOURNING CLOAK
PINE WHITE
BLUE MORPHO
METALMARK
CAIRNS BIRDWING
BLACK HAIRSTREAK
POPINJAY
SLEEPY ORANGE
PINE WHITE
CAIRNS BIRDWING
COPPER TAIL
CABBAGE WHITE
CLOUDED SULPHUR
APPOLLO
LARGE MARBLE
CAIRNS BIRDWING
BECKERS WHITE
COMMON WOOD-NYMPH
EASTERN DAPPLE WHITE
SOOTYWING
PURPLE HAIRSTREAK
EASTERN COMA
COMMON WOOD-NYMPH
STRAITED QUEEN
COMMON WOOD-NYMPH
EASTERN DAPPLE WHITE
MANGROVE SKIPPER
BLACK HAIRSTREAK
SLEEPY ORANGE
ELBOWED PIERROT
EASTERN DAPPLE WHITE
RED POSTMAN
AFRICAN GIANT SWALLOWTAIL
