PIPEVINE SWALLOW
STRAITED QUEEN
ADONIS
PURPLE HAIRSTREAK
PEACOCK
GOLD BANDED
VICEROY
ORCHARD SWALLOW
BLUE SPOTTED CROW
ORANGE OAKLEAF
APPOLLO
ULYSES
GREAT JAY
LARGE MARBLE
MILBERTS TORTOISESHELL
ORANGE TIP
MALACHITE
ZEBRA LONG WING
ADONIS
CHECQUERED SKIPPER
AMERICAN SNOOT
RED CRACKER
APPOLLO
PIPEVINE SWALLOW
STRAITED QUEEN
STRAITED QUEEN
CABBAGE WHITE
AFRICAN GIANT SWALLOWTAIL
APPOLLO
CHESTNUT
BLACK HAIRSTREAK
VICEROY
COPPER TAIL
AMERICAN SNOOT
SILVER SPOT SKIPPER
SOOTYWING
AN 88
MOURNING CLOAK
MANGROVE SKIPPER
BROWN SIPROETA
ORANGE TIP
BANDED PEACOCK
SLEEPY ORANGE
CLODIUS PARNASSIAN
APPOLLO
CLODIUS PARNASSIAN
AN 88
MILBERTS TORTOISESHELL
AN 88
EASTERN PINE ELFIN
TWO BARRED FLASHER
PEACOCK
CRIMSON PATCH
BROWN SIPROETA
PAINTED LADY
BLUE MORPHO
ORCHARD SWALLOW
ORCHARD SWALLOW
MILBERTS TORTOISESHELL
GREY HAIRSTREAK
SLEEPY ORANGE
SCARCE SWALLOW
EASTERN COMA
PAINTED LADY
BROWN SIPROETA
QUESTION MARK
PINE WHITE
MOURNING CLOAK
COPPER TAIL
CLODIUS PARNASSIAN
AMERICAN SNOOT
PURPLISH COPPER
SILVER SPOT SKIPPER
EASTERN PINE ELFIN
AFRICAN GIANT SWALLOWTAIL
GREAT EGGFLY
SILVER SPOT SKIPPER
MOURNING CLOAK
GREEN CELLED CATTLEHEART
BROWN SIPROETA
AFRICAN GIANT SWALLOWTAIL
COMMON BANDED AWL
VICEROY
PAINTED LADY
RED SPOTTED PURPLE
ELBOWED PIERROT
RED SPOTTED PURPLE
YELLOW SWALLOW TAIL
MONARCH
JULIA
GREAT JAY
PURPLISH COPPER
PIPEVINE SWALLOW
CRECENT
CABBAGE WHITE
SCARCE SWALLOW
TWO BARRED FLASHER
BROWN SIPROETA
CLEOPATRA
AMERICAN SNOOT
EASTERN DAPPLE WHITE
ORANGE TIP
ATALA
COMMON BANDED AWL
PIPEVINE SWALLOW
ELBOWED PIERROT
BLUE SPOTTED CROW
PIPEVINE SWALLOW
GREAT EGGFLY
BECKERS WHITE
LARGE MARBLE
CLOUDED SULPHUR
CLOUDED SULPHUR
SILVER SPOT SKIPPER
GOLD BANDED
VICEROY
PURPLE HAIRSTREAK
EASTERN DAPPLE WHITE
LARGE MARBLE
BLUE MORPHO
WOOD SATYR
AFRICAN GIANT SWALLOWTAIL
GREAT EGGFLY
BLUE SPOTTED CROW
CRIMSON PATCH
ELBOWED PIERROT
BLACK HAIRSTREAK
CLEOPATRA
QUESTION MARK
SLEEPY ORANGE
CABBAGE WHITE
WOOD SATYR
ULYSES
APPOLLO
AFRICAN GIANT SWALLOWTAIL
CLOUDED SULPHUR
SLEEPY ORANGE
POPINJAY
RED ADMIRAL
BECKERS WHITE
APPOLLO
LARGE MARBLE
MANGROVE SKIPPER
TROPICAL LEAFWING
ORANGE TIP
ORANGE TIP
MALACHITE
BANDED PEACOCK
VICEROY
COPPER TAIL
AMERICAN SNOOT
PAPER KITE
MESTRA
CLEOPATRA
ATALA
PIPEVINE SWALLOW
COMMON WOOD-NYMPH
LARGE MARBLE
PURPLE HAIRSTREAK
EASTERN PINE ELFIN
PAINTED LADY
TWO BARRED FLASHER
PAINTED LADY
LARGE MARBLE
YELLOW SWALLOW TAIL
JULIA
APPOLLO
PAPER KITE
ORANGE TIP
PAPER KITE
WOOD SATYR
BROWN SIPROETA
PAINTED LADY
ORCHARD SWALLOW
MONARCH
ZEBRA LONG WING
CRECENT
MILBERTS TORTOISESHELL
ZEBRA LONG WING
SILVER SPOT SKIPPER
COPPER TAIL
CRIMSON PATCH
WOOD SATYR
BANDED ORANGE HELICONIAN
COMMON BANDED AWL
VICEROY
PEACOCK
GREEN CELLED CATTLEHEART
MANGROVE SKIPPER
BROWN SIPROETA
SCARCE SWALLOW
ADONIS
MANGROVE SKIPPER
PAINTED LADY
RED POSTMAN
CLEOPATRA
MANGROVE SKIPPER
PAPER KITE
PINE WHITE
MOURNING CLOAK
YELLOW SWALLOW TAIL
SOOTYWING
PAPER KITE
ULYSES
LARGE MARBLE
CHECQUERED SKIPPER
ULYSES
DANAID EGGFLY
SILVER SPOT SKIPPER
INDRA SWALLOW
MANGROVE SKIPPER
CRECENT
VICEROY
BECKERS WHITE
GOLD BANDED
SILVER SPOT SKIPPER
ZEBRA LONG WING
MALACHITE
ZEBRA LONG WING
SOUTHERN DOGFACE
GREEN CELLED CATTLEHEART
WOOD SATYR
ORANGE OAKLEAF
BLUE SPOTTED CROW
RED CRACKER
SLEEPY ORANGE
ORANGE OAKLEAF
MANGROVE SKIPPER
CRECENT
STRAITED QUEEN
MONARCH
BECKERS WHITE
BLACK HAIRSTREAK
MONARCH
ULYSES
CRECENT
CLOUDED SULPHUR
RED SPOTTED PURPLE
IPHICLUS SISTER
ULYSES
JULIA
IPHICLUS SISTER
MESTRA
PIPEVINE SWALLOW
SLEEPY ORANGE
RED ADMIRAL
CLOUDED SULPHUR
CHECQUERED SKIPPER
BLUE SPOTTED CROW
IPHICLUS SISTER
PURPLE HAIRSTREAK
DANAID EGGFLY
POPINJAY
STRAITED QUEEN
SCARCE SWALLOW
MALACHITE
GREEN CELLED CATTLEHEART
EASTERN PINE ELFIN
SOOTYWING
IPHICLUS SISTER
MILBERTS TORTOISESHELL
CLEOPATRA
PAINTED LADY
YELLOW SWALLOW TAIL
JULIA
CRECENT
PURPLE HAIRSTREAK
ULYSES
CLODIUS PARNASSIAN
EASTERN DAPPLE WHITE
PIPEVINE SWALLOW
MONARCH
SILVER SPOT SKIPPER
BANDED ORANGE HELICONIAN
GREAT JAY
GREAT JAY
DANAID EGGFLY
AN 88
MOURNING CLOAK
SCARCE SWALLOW
BECKERS WHITE
ADONIS
CLODIUS PARNASSIAN
EASTERN DAPPLE WHITE
TROPICAL LEAFWING
GREY HAIRSTREAK
ATALA
MANGROVE SKIPPER
GREY HAIRSTREAK
ORANGE TIP
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
DANAID EGGFLY
GREY HAIRSTREAK
ORANGE TIP
COMMON WOOD-NYMPH
CAIRNS BIRDWING
MALACHITE
EASTERN PINE ELFIN
EASTERN COMA
TWO BARRED FLASHER
ELBOWED PIERROT
ORANGE TIP
COPPER TAIL
ORANGE TIP
CHECQUERED SKIPPER
APPOLLO
BANDED PEACOCK
BANDED PEACOCK
EASTERN PINE ELFIN
TWO BARRED FLASHER
RED SPOTTED PURPLE
COMMON BANDED AWL
GREAT EGGFLY
ADONIS
BANDED ORANGE HELICONIAN
VICEROY
MESTRA
MANGROVE SKIPPER
SLEEPY ORANGE
MANGROVE SKIPPER
BLUE SPOTTED CROW
PINE WHITE
WOOD SATYR
CRIMSON PATCH
SLEEPY ORANGE
MILBERTS TORTOISESHELL
MOURNING CLOAK
PAINTED LADY
COMMON WOOD-NYMPH
ULYSES
STRAITED QUEEN
BROWN SIPROETA
LARGE MARBLE
SILVER SPOT SKIPPER
CRIMSON PATCH
EASTERN PINE ELFIN
RED POSTMAN
BECKERS WHITE
PAINTED LADY
MANGROVE SKIPPER
MONARCH
CRIMSON PATCH
STRAITED QUEEN
CRECENT
MESTRA
BROWN SIPROETA
CHESTNUT
MONARCH
PIPEVINE SWALLOW
EASTERN PINE ELFIN
PAPER KITE
RED CRACKER
EASTERN DAPPLE WHITE
INDRA SWALLOW
MILBERTS TORTOISESHELL
MESTRA
METALMARK
GOLD BANDED
AN 88
MILBERTS TORTOISESHELL
MANGROVE SKIPPER
ORCHARD SWALLOW
RED ADMIRAL
MONARCH
IPHICLUS SISTER
ORANGE TIP
GREEN CELLED CATTLEHEART
GOLD BANDED
MOURNING CLOAK
GREAT EGGFLY
EASTERN COMA
GREAT EGGFLY
PAINTED LADY
ORANGE TIP
RED SPOTTED PURPLE
RED SPOTTED PURPLE
RED SPOTTED PURPLE
EASTERN PINE ELFIN
APPOLLO
SILVER SPOT SKIPPER
IPHICLUS SISTER
BANDED ORANGE HELICONIAN
SCARCE SWALLOW
TWO BARRED FLASHER
STRAITED QUEEN
SLEEPY ORANGE
PURPLISH COPPER
TWO BARRED FLASHER
BANDED ORANGE HELICONIAN
IPHICLUS SISTER
AN 88
ORANGE TIP
VICEROY
AMERICAN SNOOT
YELLOW SWALLOW TAIL
LARGE MARBLE
EASTERN COMA
PURPLISH COPPER
AN 88
SOUTHERN DOGFACE
SCARCE SWALLOW
BANDED ORANGE HELICONIAN
WOOD SATYR
ELBOWED PIERROT
GREAT EGGFLY
CHECQUERED SKIPPER
ORANGE OAKLEAF
BECKERS WHITE
BLACK HAIRSTREAK
VICEROY
METALMARK
GREY HAIRSTREAK
YELLOW SWALLOW TAIL
EASTERN PINE ELFIN
POPINJAY
ADONIS
JULIA
MOURNING CLOAK
COMMON WOOD-NYMPH
AN 88
PURPLE HAIRSTREAK
MALACHITE
TWO BARRED FLASHER
SOOTYWING
GREY HAIRSTREAK
BLACK HAIRSTREAK
STRAITED QUEEN
SCARCE SWALLOW
IPHICLUS SISTER
GREAT JAY
PAPER KITE
RED POSTMAN
ORCHARD SWALLOW
COPPER TAIL
ADONIS
ADONIS
PURPLISH COPPER
MESTRA
WOOD SATYR
DANAID EGGFLY
MONARCH
EASTERN COMA
MONARCH
ZEBRA LONG WING
CAIRNS BIRDWING
BECKERS WHITE
ZEBRA LONG WING
ORANGE TIP
GOLD BANDED
CLODIUS PARNASSIAN
INDRA SWALLOW
CHESTNUT
LARGE MARBLE
EASTERN PINE ELFIN
BANDED PEACOCK
METALMARK
MOURNING CLOAK
LARGE MARBLE
PIPEVINE SWALLOW
MONARCH
SILVER SPOT SKIPPER
RED SPOTTED PURPLE
COMMON WOOD-NYMPH
WOOD SATYR
POPINJAY
RED ADMIRAL
IPHICLUS SISTER
BLACK HAIRSTREAK
JULIA
GREEN CELLED CATTLEHEART
RED POSTMAN
PINE WHITE
MANGROVE SKIPPER
CHECQUERED SKIPPER
CHESTNUT
IPHICLUS SISTER
EASTERN COMA
ATALA
EASTERN PINE ELFIN
GOLD BANDED
ZEBRA LONG WING
COMMON BANDED AWL
VICEROY
GREY HAIRSTREAK
VICEROY
GREEN CELLED CATTLEHEART
BLACK HAIRSTREAK
JULIA
CLOUDED SULPHUR
AFRICAN GIANT SWALLOWTAIL
CRECENT
EASTERN DAPPLE WHITE
ORANGE TIP
EASTERN COMA
CABBAGE WHITE
VICEROY
MOURNING CLOAK
BLACK HAIRSTREAK
AMERICAN SNOOT
PURPLE HAIRSTREAK
WOOD SATYR
CLEOPATRA
CHESTNUT
AMERICAN SNOOT
CABBAGE WHITE
MOURNING CLOAK
BECKERS WHITE
LARGE MARBLE
BLUE MORPHO
BLUE MORPHO
JULIA
ATALA
MESTRA
PURPLE HAIRSTREAK
CHECQUERED SKIPPER
AFRICAN GIANT SWALLOWTAIL
SCARCE SWALLOW
MALACHITE
GREY HAIRSTREAK
RED SPOTTED PURPLE
MONARCH
CABBAGE WHITE
EASTERN DAPPLE WHITE
RED ADMIRAL
ATALA
RED POSTMAN
IPHICLUS SISTER
BANDED PEACOCK
PEACOCK
DANAID EGGFLY
EASTERN PINE ELFIN
CAIRNS BIRDWING
RED ADMIRAL
CHESTNUT
BLACK HAIRSTREAK
BANDED PEACOCK
IPHICLUS SISTER
CHESTNUT
RED ADMIRAL
BLACK HAIRSTREAK
RED CRACKER
COMMON WOOD-NYMPH
CRIMSON PATCH
TWO BARRED FLASHER
IPHICLUS SISTER
QUESTION MARK
GREEN CELLED CATTLEHEART
CLEOPATRA
AFRICAN GIANT SWALLOWTAIL
INDRA SWALLOW
YELLOW SWALLOW TAIL
PURPLISH COPPER
BANDED ORANGE HELICONIAN
ELBOWED PIERROT
SLEEPY ORANGE
SILVER SPOT SKIPPER
CRIMSON PATCH
METALMARK
POPINJAY
GOLD BANDED
BROWN SIPROETA
ATALA
SOOTYWING
CRIMSON PATCH
SOOTYWING
BROWN SIPROETA
RED ADMIRAL
GREY HAIRSTREAK
EASTERN PINE ELFIN
SOOTYWING
ADONIS
ATALA
GOLD BANDED
ORCHARD SWALLOW
BANDED ORANGE HELICONIAN
BLACK HAIRSTREAK
MOURNING CLOAK
GREY HAIRSTREAK
ZEBRA LONG WING
SLEEPY ORANGE
CABBAGE WHITE
CLEOPATRA
MESTRA
RED ADMIRAL
SCARCE SWALLOW
PINE WHITE
COPPER TAIL
BANDED ORANGE HELICONIAN
MALACHITE
VICEROY
EASTERN PINE ELFIN
BLACK HAIRSTREAK
VICEROY
RED POSTMAN
ADONIS
WOOD SATYR
ELBOWED PIERROT
PINE WHITE
EASTERN PINE ELFIN
CLOUDED SULPHUR
METALMARK
PEACOCK
MANGROVE SKIPPER
GREY HAIRSTREAK
AFRICAN GIANT SWALLOWTAIL
STRAITED QUEEN
PEACOCK
MOURNING CLOAK
ULYSES
PAPER KITE
RED SPOTTED PURPLE
SLEEPY ORANGE
ORCHARD SWALLOW
CHECQUERED SKIPPER
JULIA
EASTERN PINE ELFIN
RED CRACKER
RED CRACKER
MALACHITE
AMERICAN SNOOT
MONARCH
JULIA
EASTERN PINE ELFIN
EASTERN COMA
CAIRNS BIRDWING
MALACHITE
GOLD BANDED
ELBOWED PIERROT
CRECENT
EASTERN PINE ELFIN
PAPER KITE
GOLD BANDED
BROWN SIPROETA
EASTERN DAPPLE WHITE
AMERICAN SNOOT
CHECQUERED SKIPPER
MONARCH
INDRA SWALLOW
GREY HAIRSTREAK
CAIRNS BIRDWING
INDRA SWALLOW
COMMON WOOD-NYMPH
LARGE MARBLE
ATALA
COMMON BANDED AWL
COMMON WOOD-NYMPH
CHECQUERED SKIPPER
APPOLLO
BLACK HAIRSTREAK
SLEEPY ORANGE
MANGROVE SKIPPER
CLODIUS PARNASSIAN
CRIMSON PATCH
PAPER KITE
SCARCE SWALLOW
ORANGE TIP
GREEN CELLED CATTLEHEART
PAINTED LADY
CHESTNUT
PIPEVINE SWALLOW
PURPLE HAIRSTREAK
MOURNING CLOAK
RED POSTMAN
MESTRA
BANDED ORANGE HELICONIAN
GREAT EGGFLY
APPOLLO
MESTRA
GOLD BANDED
CRECENT
CABBAGE WHITE
PAPER KITE
ADONIS
POPINJAY
BLACK HAIRSTREAK
ORANGE OAKLEAF
RED ADMIRAL
CHESTNUT
POPINJAY
BECKERS WHITE
BLACK HAIRSTREAK
YELLOW SWALLOW TAIL
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
BLUE SPOTTED CROW
MANGROVE SKIPPER
BROWN SIPROETA
AMERICAN SNOOT
MOURNING CLOAK
BANDED PEACOCK
COPPER TAIL
PAINTED LADY
ATALA
CLODIUS PARNASSIAN
INDRA SWALLOW
COMMON WOOD-NYMPH
METALMARK
INDRA SWALLOW
RED CRACKER
MONARCH
PEACOCK
SOUTHERN DOGFACE
BROWN SIPROETA
TROPICAL LEAFWING
AN 88
EASTERN COMA
RED SPOTTED PURPLE
GREY HAIRSTREAK
EASTERN COMA
SCARCE SWALLOW
YELLOW SWALLOW TAIL
GREAT JAY
RED SPOTTED PURPLE
BLUE MORPHO
CLOUDED SULPHUR
BROWN SIPROETA
MILBERTS TORTOISESHELL
PAINTED LADY
GREY HAIRSTREAK
CHECQUERED SKIPPER
ELBOWED PIERROT
BLACK HAIRSTREAK
BLUE MORPHO
PAINTED LADY
RED CRACKER
SLEEPY ORANGE
CRECENT
INDRA SWALLOW
INDRA SWALLOW
MOURNING CLOAK
COPPER TAIL
ORANGE OAKLEAF
AFRICAN GIANT SWALLOWTAIL
RED POSTMAN
PAPER KITE
GREAT JAY
BROWN SIPROETA
BANDED ORANGE HELICONIAN
TROPICAL LEAFWING
PIPEVINE SWALLOW
SCARCE SWALLOW
DANAID EGGFLY
CHECQUERED SKIPPER
CABBAGE WHITE
SLEEPY ORANGE
GREEN CELLED CATTLEHEART
CHECQUERED SKIPPER
SILVER SPOT SKIPPER
BECKERS WHITE
SLEEPY ORANGE
ADONIS
EASTERN PINE ELFIN
RED CRACKER
QUESTION MARK
CLOUDED SULPHUR
GREAT JAY
ELBOWED PIERROT
LARGE MARBLE
EASTERN DAPPLE WHITE
BROWN SIPROETA
BANDED PEACOCK
PINE WHITE
PEACOCK
GREAT EGGFLY
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
LARGE MARBLE
YELLOW SWALLOW TAIL
CRECENT
JULIA
CABBAGE WHITE
PINE WHITE
PAPER KITE
RED CRACKER
GREY HAIRSTREAK
CLEOPATRA
BLACK HAIRSTREAK
ULYSES
BROWN SIPROETA
ELBOWED PIERROT
PIPEVINE SWALLOW
CLEOPATRA
PAPER KITE
MANGROVE SKIPPER
IPHICLUS SISTER
SOOTYWING
CRECENT
PIPEVINE SWALLOW
QUESTION MARK
AN 88
SILVER SPOT SKIPPER
CHESTNUT
CLOUDED SULPHUR
EASTERN PINE ELFIN
ZEBRA LONG WING
BLUE SPOTTED CROW
SILVER SPOT SKIPPER
RED SPOTTED PURPLE
GOLD BANDED
GREAT JAY
VICEROY
PIPEVINE SWALLOW
CLEOPATRA
EASTERN PINE ELFIN
ORANGE TIP
EASTERN COMA
BANDED ORANGE HELICONIAN
GREAT JAY
IPHICLUS SISTER
ELBOWED PIERROT
MONARCH
SLEEPY ORANGE
RED SPOTTED PURPLE
SILVER SPOT SKIPPER
RED SPOTTED PURPLE
CLODIUS PARNASSIAN
PURPLE HAIRSTREAK
ELBOWED PIERROT
AMERICAN SNOOT
PAPER KITE
BANDED PEACOCK
MOURNING CLOAK
GREY HAIRSTREAK
APPOLLO
ORANGE TIP
ORANGE TIP
MOURNING CLOAK
DANAID EGGFLY
DANAID EGGFLY
MONARCH
GREEN CELLED CATTLEHEART
GREEN CELLED CATTLEHEART
GREY HAIRSTREAK
ADONIS
ORCHARD SWALLOW
EASTERN PINE ELFIN
QUESTION MARK
JULIA
MILBERTS TORTOISESHELL
ULYSES
RED POSTMAN
GOLD BANDED
ELBOWED PIERROT
MALACHITE
BLUE SPOTTED CROW
RED CRACKER
METALMARK
PAPER KITE
MOURNING CLOAK
PEACOCK
PINE WHITE
ORCHARD SWALLOW
ORCHARD SWALLOW
VICEROY
ORCHARD SWALLOW
COMMON WOOD-NYMPH
PURPLE HAIRSTREAK
EASTERN COMA
EASTERN PINE ELFIN
SCARCE SWALLOW
MOURNING CLOAK
ZEBRA LONG WING
TWO BARRED FLASHER
PINE WHITE
PAINTED LADY
METALMARK
GREAT EGGFLY
TROPICAL LEAFWING
BECKERS WHITE
YELLOW SWALLOW TAIL
METALMARK
ATALA
CLOUDED SULPHUR
MANGROVE SKIPPER
PURPLE HAIRSTREAK
BANDED ORANGE HELICONIAN
BECKERS WHITE
ATALA
ATALA
RED ADMIRAL
CABBAGE WHITE
YELLOW SWALLOW TAIL
METALMARK
PURPLISH COPPER
ZEBRA LONG WING
DANAID EGGFLY
RED ADMIRAL
PEACOCK
IPHICLUS SISTER
CHESTNUT
COMMON BANDED AWL
SLEEPY ORANGE
GREAT EGGFLY
ATALA
BLACK HAIRSTREAK
RED CRACKER
AFRICAN GIANT SWALLOWTAIL
WOOD SATYR
COPPER TAIL
PINE WHITE
PIPEVINE SWALLOW
PEACOCK
SLEEPY ORANGE
AFRICAN GIANT SWALLOWTAIL
EASTERN PINE ELFIN
BECKERS WHITE
SOUTHERN DOGFACE
AN 88
CLODIUS PARNASSIAN
EASTERN PINE ELFIN
ULYSES
MANGROVE SKIPPER
BROWN SIPROETA
GOLD BANDED
MOURNING CLOAK
BLACK HAIRSTREAK
CHESTNUT
CHECQUERED SKIPPER
GREY HAIRSTREAK
POPINJAY
WOOD SATYR
SILVER SPOT SKIPPER
RED POSTMAN
MANGROVE SKIPPER
EASTERN COMA
SCARCE SWALLOW
CHESTNUT
BLACK HAIRSTREAK
RED SPOTTED PURPLE
AMERICAN SNOOT
STRAITED QUEEN
JULIA
CAIRNS BIRDWING
GREAT JAY
RED ADMIRAL
ULYSES
ATALA
DANAID EGGFLY
RED CRACKER
BANDED PEACOCK
MILBERTS TORTOISESHELL
ATALA
SILVER SPOT SKIPPER
COPPER TAIL
ULYSES
EASTERN COMA
ORCHARD SWALLOW
GREEN CELLED CATTLEHEART
PIPEVINE SWALLOW
MOURNING CLOAK
LARGE MARBLE
CRECENT
PURPLE HAIRSTREAK
BANDED ORANGE HELICONIAN
WOOD SATYR
PIPEVINE SWALLOW
ATALA
CABBAGE WHITE
ORANGE TIP
SILVER SPOT SKIPPER
PURPLISH COPPER
ATALA
TWO BARRED FLASHER
GREAT JAY
MONARCH
BROWN SIPROETA
AN 88
COMMON WOOD-NYMPH
EASTERN PINE ELFIN
MALACHITE
VICEROY
DANAID EGGFLY
TROPICAL LEAFWING
EASTERN COMA
TWO BARRED FLASHER
QUESTION MARK
CLEOPATRA
IPHICLUS SISTER
RED ADMIRAL
GREY HAIRSTREAK
MOURNING CLOAK
JULIA
CLODIUS PARNASSIAN
RED ADMIRAL
MALACHITE
BANDED ORANGE HELICONIAN
COPPER TAIL
APPOLLO
CLODIUS PARNASSIAN
GREEN CELLED CATTLEHEART
EASTERN PINE ELFIN
SCARCE SWALLOW
RED ADMIRAL
CLODIUS PARNASSIAN
ZEBRA LONG WING
RED SPOTTED PURPLE
BLACK HAIRSTREAK
EASTERN PINE ELFIN
WOOD SATYR
ADONIS
SLEEPY ORANGE
MOURNING CLOAK
EASTERN COMA
AN 88
METALMARK
CAIRNS BIRDWING
GREY HAIRSTREAK
BANDED PEACOCK
GREEN CELLED CATTLEHEART
LARGE MARBLE
BROWN SIPROETA
DANAID EGGFLY
ATALA
PIPEVINE SWALLOW
ULYSES
CABBAGE WHITE
ELBOWED PIERROT
PEACOCK
PURPLISH COPPER
ORANGE OAKLEAF
METALMARK
CAIRNS BIRDWING
EASTERN PINE ELFIN
IPHICLUS SISTER
BLUE SPOTTED CROW
IPHICLUS SISTER
RED SPOTTED PURPLE
EASTERN COMA
SOOTYWING
BLUE MORPHO
CLODIUS PARNASSIAN
AN 88
CLEOPATRA
INDRA SWALLOW
ATALA
AFRICAN GIANT SWALLOWTAIL
GREAT JAY
CABBAGE WHITE
QUESTION MARK
GREY HAIRSTREAK
RED CRACKER
CHECQUERED SKIPPER
YELLOW SWALLOW TAIL
COMMON WOOD-NYMPH
SLEEPY ORANGE
PINE WHITE
PIPEVINE SWALLOW
RED SPOTTED PURPLE
WOOD SATYR
DANAID EGGFLY
RED CRACKER
MILBERTS TORTOISESHELL
SILVER SPOT SKIPPER
APPOLLO
SILVER SPOT SKIPPER
VICEROY
PAINTED LADY
APPOLLO
BLACK HAIRSTREAK
TWO BARRED FLASHER
PURPLISH COPPER
CLODIUS PARNASSIAN
GREY HAIRSTREAK
CRIMSON PATCH
GREAT EGGFLY
GOLD BANDED
CHESTNUT
ATALA
GREAT EGGFLY
POPINJAY
JULIA
RED POSTMAN
BECKERS WHITE
SILVER SPOT SKIPPER
MANGROVE SKIPPER
RED CRACKER
ORCHARD SWALLOW
IPHICLUS SISTER
POPINJAY
BANDED ORANGE HELICONIAN
GREAT JAY
ORANGE TIP
COMMON WOOD-NYMPH
EASTERN COMA
EASTERN DAPPLE WHITE
PINE WHITE
SLEEPY ORANGE
ORCHARD SWALLOW
AN 88
COMMON WOOD-NYMPH
APPOLLO
RED POSTMAN
PURPLISH COPPER
POPINJAY
SLEEPY ORANGE
TROPICAL LEAFWING
GREAT JAY
SLEEPY ORANGE
SILVER SPOT SKIPPER
CRECENT
MOURNING CLOAK
PINE WHITE
BLUE MORPHO
METALMARK
CAIRNS BIRDWING
BLACK HAIRSTREAK
POPINJAY
CLOUDED SULPHUR
MALACHITE
AFRICAN GIANT SWALLOWTAIL
EASTERN PINE ELFIN
CABBAGE WHITE
CLOUDED SULPHUR
APPOLLO
LARGE MARBLE
CAIRNS BIRDWING
BECKERS WHITE
CABBAGE WHITE
LARGE MARBLE
MANGROVE SKIPPER
MOURNING CLOAK
EASTERN COMA
COMMON WOOD-NYMPH
STRAITED QUEEN
COMMON WOOD-NYMPH
EASTERN DAPPLE WHITE
PIPEVINE SWALLOW
BLACK HAIRSTREAK
TROPICAL LEAFWING
ELBOWED PIERROT
